Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,0.1,Exp        ,,o,        ,DBI_UMD_hrr_1cm.csv,2,3,Time,HRR,UMD_1 cm,                ,-             ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,FALSE,TRUE,21,5,best,DBI_UMD_HRR_1cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,0.1,Exp        ,,o,        ,DBI_UMD_hrr_2_5cm.csv,2,3,Time,HRR,UMD_2_5 cm,                ,-             ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,FALSE,TRUE,21,5,best,DBI_UMD_HRR_2_5cm.pdf
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,0.1,Exp        ,,o,        ,DBI_DBI_hrr_2_5cm.csv,2,3,Time,HRR,DBI_2_5 cm,                ,-             ,UMD SBI,Time (s),Heat Release Rate (kW),0,200,0,400,FALSE,TRUE,21,5,best,DBI_DBI_HRR_2_5cm.pdf
#,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y10,UMD_1 cm,                ,-             ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y10,UMD_2_5 cm,                ,--            ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x5_y10_2_5cm.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y10,DBI_2_5 cm,                ,-.            ,UMD SBI x=5:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x5_y10_2_5cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y10,UMD_1 cm,                ,-             ,UMD SBI x=10:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y10,UMD_2_5 cm,                ,--            ,UMD SBI x=10:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x10_y10_2_5cm.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,0.1,Exp        ,,o,0.68,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y10,DBI_2_5 cm,                ,-.            ,UMD SBI x=10:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_DBI_Props_HFG_x10_y10_2_5cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,0.1,Exp        ,,o,0.68,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y10,UMD_1 cm,                ,-             ,UMD SBI x=15:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y10.pdf
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x15_y10,0.1,Exp        ,,o,0.68,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y10,UMD_2_5 cm,                ,--            ,UMD SBI x=15:y=10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,80,TRUE,TRUE,21,5,outside,DBI_UMD_Props_HFG_x15_y10_2_5cm.pdf
