Exp_Filename,Exp_Header_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Markevery,Exp_Error_Absolute,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Color,Exp_Marker_Size,Exp_Line_Style,Exp_Line_Color,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Markevery,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Color,Cmp_Marker_Size,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title,Plot_Subtitle,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_x_Nticks,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_y_Nticks,Plot_Show_Legend,Plot_Legend_Location,Plot_Filename
Sandia_He_1m_p6.csv,1,x (m),Y He,2,0.08,0.,Exp,o,black,6,None,None,0,Sandia_He_1m_dx6cm_line.csv,2,x,YHEp6,1,FDS $\Delta x=6$ cm,None,None,0,-.,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,None,5,0,1,None,6,True,upper right,NIST_Sandia_He_1m_YHe_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He,2,0.08,0.,Exp,o,black,6,None,None,0,Sandia_He_1m_dx3cm_line.csv,2,x,YHEp6,1,FDS $\Delta x=3$ cm,None,None,0,--,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,None,5,0,1,None,6,True,upper right,NIST_Sandia_He_1m_YHe_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He,2,0.08,0.,Exp,o,black,6,None,None,0,Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp6,1,FDS $\Delta x=1.5$ cm,None,None,0,-,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,None,5,0,1,None,6,True,upper right,NIST_Sandia_He_1m_YHe_p6.pdf
Sandia_He_1m_p2.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx20cm_line.csv,2,x,YHEp2_rms,1,FDS $\Delta x=20$ cm,+,black,10,:,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx10cm_line.csv,2,x,YHEp2_rms,1,FDS $\Delta x=10$ cm,None,None,0,:,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx6cm_line.csv,2,x,YHEp2_rms,1,FDS $\Delta x=6$ cm,None,None,0,-.,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx3cm_line.csv,2,x,YHEp2_rms,1,FDS $\Delta x=3$ cm,None,None,0,--,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp2_rms,1,FDS $\Delta x=1.5$ cm,None,None,0,-,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p2.pdf
Sandia_He_1m_p4.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx20cm_line.csv,2,x,YHEp4_rms,1,FDS $\Delta x=20$ cm,+,black,10,:,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx10cm_line.csv,2,x,YHEp4_rms,1,FDS $\Delta x=10$ cm,None,None,0,:,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx6cm_line.csv,2,x,YHEp4_rms,1,FDS $\Delta x=6$ cm,None,None,0,-.,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx3cm_line.csv,2,x,YHEp4_rms,1,FDS $\Delta x=3$ cm,None,None,0,--,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp4_rms,1,FDS $\Delta x=1.5$ cm,None,None,0,-,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p4.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx20cm_line.csv,2,x,YHEp6_rms,1,FDS $\Delta x=20$ cm,+,black,10,:,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx10cm_line.csv,2,x,YHEp6_rms,1,FDS $\Delta x=10$ cm,None,None,0,:,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx6cm_line.csv,2,x,YHEp6_rms,1,FDS $\Delta x=6$ cm,None,None,0,-.,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx3cm_line.csv,2,x,YHEp6_rms,1,FDS $\Delta x=3$ cm,None,None,0,--,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He rms,2,0.,0.21,Exp,o,black,6,None,None,0,Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp6_rms,1,FDS $\Delta x=1.5$ cm,None,None,0,-,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,None,5,0,0.25,None,6,True,upper right,NIST_Sandia_He_1m_YHerms_p6.pdf
