682.663,2.20E-04,2.90E-04,6.10E-04,5.90E-04,8.50E-04,9.90E-04,0.00102,0.00112,9.30E-04,8.50E-04,7.40E-04
692.965,1.80E-04,2.60E-04,5.80E-04,6.10E-04,8.10E-04,9.50E-04,0.00102,0.00107,9.30E-04,8.00E-04,7.50E-04
703.266,1.60E-04,2.30E-04,6.10E-04,5.90E-04,8.00E-04,9.90E-04,9.10E-04,0.00101,9.20E-04,7.80E-04,7.30E-04
713.568,1.80E-04,2.80E-04,4.70E-04,5.50E-04,8.20E-04,9.80E-04,9.10E-04,9.60E-04,9.80E-04,8.00E-04,7.40E-04
723.869,2.10E-04,2.60E-04,5.20E-04,5.10E-04,7.60E-04,1.00E-03,8.80E-04,0.00106,9.20E-04,7.60E-04,7.40E-04
734.171,2.00E-04,2.60E-04,4.10E-04,5.10E-04,7.10E-04,9.40E-04,8.80E-04,0.00105,0.00101,7.70E-04,7.40E-04
744.472,1.10E-04,2.30E-04,3.00E-04,5.20E-04,6.10E-04,8.40E-04,8.30E-04,1.00E-03,9.30E-04,7.50E-04,7.20E-04
754.774,1.10E-04,1.90E-04,2.80E-04,5.40E-04,5.90E-04,8.20E-04,8.30E-04,0.00104,8.80E-04,8.60E-04,7.60E-04
765.075,1.30E-04,1.60E-04,3.00E-04,4.50E-04,5.10E-04,8.60E-04,8.80E-04,0.00104,8.60E-04,8.00E-04,7.70E-04
775.377,1.10E-04,1.50E-04,2.80E-04,3.90E-04,4.90E-04,8.50E-04,8.50E-04,9.50E-04,8.40E-04,8.20E-04,8.00E-04
785.678,1.00E-04,1.20E-04,2.90E-04,3.40E-04,5.00E-04,7.10E-04,8.10E-04,9.20E-04,8.60E-04,8.20E-04,8.10E-04
795.98,1.00E-04,1.30E-04,3.00E-04,3.40E-04,5.20E-04,6.70E-04,8.00E-04,8.80E-04,8.10E-04,8.50E-04,8.00E-04
806.281,1.00E-04,1.90E-04,3.10E-04,3.70E-04,4.80E-04,6.80E-04,7.60E-04,8.70E-04,8.10E-04,8.20E-04,8.00E-04
816.583,8.00E-05,1.70E-04,2.60E-04,3.70E-04,4.50E-04,6.90E-04,8.30E-04,9.10E-04,8.00E-04,8.10E-04,8.60E-04
826.884,8.00E-05,1.40E-04,2.70E-04,3.50E-04,4.10E-04,7.00E-04,7.90E-04,8.70E-04,8.00E-04,7.70E-04,8.50E-04
837.186,9.00E-05,1.10E-04,2.40E-04,3.00E-04,3.70E-04,6.20E-04,7.40E-04,7.70E-04,8.20E-04,6.90E-04,8.70E-04
847.487,1.00E-04,1.30E-04,2.40E-04,3.40E-04,3.70E-04,5.90E-04,7.50E-04,8.30E-04,8.60E-04,7.20E-04,8.30E-04
857.789,7.00E-05,1.00E-04,2.70E-04,3.50E-04,3.70E-04,6.10E-04,7.40E-04,9.00E-04,8.30E-04,7.40E-04,8.30E-04
868.09,6.00E-05,1.00E-04,2.60E-04,2.90E-04,3.50E-04,5.90E-04,6.90E-04,7.90E-04,8.70E-04,7.40E-04,8.30E-04
878.392,6.00E-05,1.10E-04,2.80E-04,3.30E-04,3.90E-04,6.00E-04,6.90E-04,8.10E-04,8.30E-04,6.90E-04,7.80E-04
888.693,8.00E-05,9.00E-05,2.20E-04,3.20E-04,3.70E-04,5.60E-04,6.40E-04,7.80E-04,8.30E-04,7.40E-04,8.30E-04
898.995,7.00E-05,8.00E-05,2.20E-04,2.80E-04,3.70E-04,5.70E-04,6.50E-04,7.60E-04,8.60E-04,7.50E-04,8.70E-04
909.296,9.00E-05,1.00E-04,2.30E-04,3.10E-04,3.90E-04,5.30E-04,6.30E-04,7.60E-04,8.30E-04,7.60E-04,9.00E-04
919.598,1.10E-04,1.00E-04,1.90E-04,3.10E-04,3.80E-04,5.20E-04,6.80E-04,7.80E-04,8.20E-04,7.60E-04,8.50E-04
929.899,9.00E-05,9.00E-05,2.20E-04,2.80E-04,3.70E-04,5.30E-04,7.30E-04,7.50E-04,7.50E-04,7.20E-04,8.20E-04
940.201,5.00E-05,9.00E-05,1.70E-04,2.80E-04,3.40E-04,5.10E-04,6.10E-04,8.60E-04,7.20E-04,7.30E-04,8.10E-04
950.503,5.00E-05,9.00E-05,1.80E-04,2.70E-04,3.40E-04,4.60E-04,6.00E-04,7.70E-04,7.60E-04,7.90E-04,8.50E-04
960.804,5.00E-05,1.00E-04,2.20E-04,2.30E-04,3.10E-04,4.40E-04,5.80E-04,7.40E-04,7.60E-04,7.50E-04,8.80E-04
971.106,4.00E-05,1.00E-04,2.00E-04,2.20E-04,2.80E-04,4.60E-04,5.70E-04,7.00E-04,7.80E-04,7.20E-04,8.60E-04
981.407,5.00E-05,9.00E-05,2.00E-04,2.40E-04,2.70E-04,4.70E-04,5.40E-04,7.40E-04,7.30E-04,7.20E-04,8.70E-04
991.709,5.00E-05,8.00E-05,2.00E-04,2.50E-04,2.80E-04,4.10E-04,5.50E-04,6.80E-04,6.90E-04,7.00E-04,8.50E-04
1002.01,4.00E-05,9.00E-05,2.10E-04,2.40E-04,2.60E-04,4.40E-04,5.50E-04,6.40E-04,7.30E-04,7.60E-04,8.10E-04
1012.31,5.00E-05,6.00E-05,1.70E-04,2.00E-04,2.60E-04,4.60E-04,5.40E-04,6.40E-04,7.40E-04,7.20E-04,8.70E-04
1022.61,4.00E-05,5.00E-05,1.90E-04,1.80E-04,2.50E-04,4.50E-04,5.60E-04,5.90E-04,7.50E-04,7.00E-04,8.50E-04
1032.91,4.00E-05,5.00E-05,1.90E-04,2.20E-04,2.70E-04,3.70E-04,5.80E-04,6.40E-04,7.40E-04,7.00E-04,8.30E-04
1043.22,5.00E-05,6.00E-05,1.70E-04,1.80E-04,2.30E-04,3.70E-04,5.10E-04,6.60E-04,6.80E-04,7.00E-04,8.80E-04
1053.52,4.00E-05,7.00E-05,1.40E-04,1.60E-04,2.10E-04,4.10E-04,5.50E-04,6.20E-04,6.70E-04,6.80E-04,8.70E-04
1063.82,4.00E-05,5.00E-05,1.70E-04,1.60E-04,2.10E-04,3.50E-04,5.00E-04,7.50E-04,7.10E-04,6.60E-04,8.40E-04
1074.12,6.00E-05,5.00E-05,1.90E-04,1.70E-04,2.20E-04,3.70E-04,5.50E-04,7.30E-04,6.60E-04,7.10E-04,8.00E-04
1084.42,5.00E-05,6.00E-05,2.00E-04,2.00E-04,2.70E-04,3.70E-04,5.30E-04,6.50E-04,6.60E-04,7.00E-04,8.60E-04
1094.72,4.00E-05,9.00E-05,1.90E-04,2.00E-04,2.50E-04,3.60E-04,5.10E-04,6.70E-04,6.60E-04,7.40E-04,8.50E-04
1105.03,3.00E-05,9.00E-05,2.00E-04,2.00E-04,2.30E-04,3.60E-04,5.20E-04,6.80E-04,6.50E-04,6.70E-04,8.60E-04
1115.33,5.00E-05,7.00E-05,1.90E-04,1.70E-04,2.30E-04,3.70E-04,5.20E-04,6.60E-04,7.20E-04,6.90E-04,8.50E-04
1125.63,6.00E-05,5.00E-05,1.80E-04,1.70E-04,1.80E-04,3.50E-04,5.50E-04,6.50E-04,7.00E-04,7.40E-04,8.50E-04
1135.93,6.00E-05,4.00E-05,1.60E-04,1.60E-04,1.90E-04,3.40E-04,4.90E-04,6.30E-04,7.20E-04,8.10E-04,8.90E-04
1146.23,4.00E-05,6.00E-05,1.50E-04,1.50E-04,2.40E-04,4.20E-04,5.10E-04,6.40E-04,6.70E-04,7.90E-04,8.90E-04
1156.53,4.00E-05,4.00E-05,1.40E-04,1.50E-04,2.00E-04,3.80E-04,5.40E-04,6.30E-04,6.70E-04,7.40E-04,8.80E-04
1166.83,4.00E-05,3.00E-05,1.50E-04,1.60E-04,2.20E-04,3.30E-04,5.60E-04,6.30E-04,7.30E-04,8.00E-04,8.90E-04
1177.14,3.00E-05,4.00E-05,1.40E-04,1.70E-04,2.30E-04,3.40E-04,5.80E-04,6.00E-04,6.70E-04,8.20E-04,8.80E-04
1187.44,3.00E-05,4.00E-05,1.50E-04,1.40E-04,2.40E-04,3.50E-04,5.60E-04,6.40E-04,7.00E-04,8.20E-04,9.20E-04
1197.74,2.00E-05,5.00E-05,1.50E-04,1.50E-04,2.30E-04,3.80E-04,5.60E-04,6.20E-04,7.80E-04,8.70E-04,9.50E-04
1208.04,2.00E-05,5.00E-05,1.10E-04,1.30E-04,2.20E-04,4.20E-04,5.50E-04,6.20E-04,8.10E-04,8.80E-04,9.70E-04
1218.34,3.00E-05,4.00E-05,1.20E-04,1.40E-04,2.10E-04,3.80E-04,5.30E-04,5.90E-04,7.80E-04,9.40E-04,0.00102
1228.64,2.00E-05,3.00E-05,1.20E-04,1.20E-04,2.50E-04,3.60E-04,5.30E-04,6.60E-04,8.20E-04,8.90E-04,0.00109
1238.94,3.00E-05,5.00E-05,1.20E-04,1.30E-04,3.00E-04,3.70E-04,5.10E-04,6.80E-04,8.10E-04,9.70E-04,0.00119
1249.25,2.00E-05,3.00E-05,1.30E-04,1.70E-04,2.70E-04,4.10E-04,5.00E-04,6.10E-04,8.60E-04,0.00101,0.00109
1259.55,3.00E-05,2.00E-05,8.00E-05,1.80E-04,2.30E-04,4.00E-04,5.40E-04,5.90E-04,9.30E-04,9.80E-04,0.00106
1269.85,3.00E-05,3.00E-05,1.00E-04,1.60E-04,2.50E-04,3.30E-04,5.50E-04,6.60E-04,9.70E-04,0.00112,0.00112
1280.15,2.00E-05,2.00E-05,1.10E-04,1.70E-04,2.10E-04,3.40E-04,5.80E-04,6.60E-04,9.60E-04,0.00105,0.00109
1290.45,2.00E-05,1.00E-05,1.00E-04,1.80E-04,2.10E-04,3.60E-04,5.60E-04,6.50E-04,9.20E-04,0.00114,0.00114
1300.75,1.00E-05,3.00E-05,1.30E-04,1.40E-04,2.00E-04,3.40E-04,5.10E-04,7.40E-04,9.50E-04,0.00113,0.00115
1311.06,2.00E-05,3.00E-05,1.30E-04,1.60E-04,2.20E-04,3.50E-04,4.80E-04,6.90E-04,9.10E-04,0.00118,0.0012
1321.36,2.00E-05,4.00E-05,1.20E-04,1.20E-04,2.00E-04,3.70E-04,5.20E-04,6.80E-04,9.20E-04,0.00117,0.00125
1331.66,1.00E-05,3.00E-05,8.00E-05,1.20E-04,2.10E-04,3.60E-04,5.60E-04,6.60E-04,9.40E-04,0.00117,0.00125
1341.96,1.00E-05,3.00E-05,8.00E-05,1.50E-04,1.80E-04,3.20E-04,5.40E-04,6.60E-04,0.00102,0.00114,0.00127
1352.26,0,2.00E-05,9.00E-05,1.20E-04,1.70E-04,3.00E-04,4.90E-04,6.90E-04,9.40E-04,0.00113,0.00112
1362.56,0,2.00E-05,9.00E-05,9.00E-05,1.80E-04,3.00E-04,4.90E-04,7.00E-04,9.50E-04,0.00116,0.0012
1372.86,1.00E-05,2.00E-05,8.00E-05,8.00E-05,1.80E-04,2.90E-04,4.80E-04,7.30E-04,9.20E-04,0.0012,0.00122
1383.17,0,2.00E-05,1.00E-04,8.00E-05,1.50E-04,2.70E-04,4.60E-04,7.70E-04,9.20E-04,0.0012,0.00129
1393.47,0,2.00E-05,7.00E-05,8.00E-05,1.90E-04,2.60E-04,4.50E-04,7.90E-04,9.00E-04,0.00125,0.00126
1403.77,0,3.00E-05,8.00E-05,4.00E-05,1.60E-04,2.10E-04,4.00E-04,6.70E-04,8.90E-04,0.00121,0.00127
1414.07,0,2.00E-05,8.00E-05,4.00E-05,1.30E-04,2.00E-04,4.10E-04,5.90E-04,9.80E-04,0.00106,0.00126
1424.37,0,1.00E-05,7.00E-05,4.00E-05,1.40E-04,2.40E-04,4.20E-04,5.30E-04,9.50E-04,0.00106,0.00118
1434.67,0,1.00E-05,6.00E-05,4.00E-05,1.10E-04,1.80E-04,4.10E-04,4.80E-04,9.50E-04,0.00105,0.00121
1444.97,0,1.00E-05,6.00E-05,2.00E-05,1.20E-04,1.70E-04,3.70E-04,4.50E-04,9.40E-04,9.70E-04,0.00115
1455.28,0,0,4.00E-05,1.00E-05,8.00E-05,1.90E-04,3.20E-04,4.40E-04,8.00E-04,9.50E-04,0.00116
1465.58,0,1.00E-05,4.00E-05,0,6.00E-05,1.40E-04,3.10E-04,3.90E-04,7.80E-04,9.70E-04,0.00117
1475.88,0,1.00E-05,2.00E-05,1.00E-05,6.00E-05,1.60E-04,3.10E-04,3.60E-04,7.70E-04,9.50E-04,0.00106
1486.18,0,1.00E-05,2.00E-05,0,4.00E-05,1.40E-04,2.70E-04,3.40E-04,6.20E-04,9.50E-04,0.00112
1496.48,0,2.00E-05,2.00E-05,0,6.00E-05,1.40E-04,2.20E-04,3.40E-04,6.10E-04,8.40E-04,0.00104
1506.78,0,0,3.00E-05,0,7.00E-05,1.20E-04,1.90E-04,2.70E-04,6.00E-04,7.40E-04,9.90E-04
1517.09,0,0,2.00E-05,0,6.00E-05,1.10E-04,1.50E-04,2.50E-04,6.00E-04,7.20E-04,8.80E-04
1527.39,0,0,2.00E-05,0,4.00E-05,6.00E-05,1.40E-04,2.70E-04,5.20E-04,6.60E-04,7.80E-04
1537.69,0,0,0,0,4.00E-05,4.00E-05,1.10E-04,1.80E-04,4.80E-04,6.10E-04,6.40E-04
1547.99,0,0,0,0,2.00E-05,2.00E-05,8.00E-05,1.60E-04,3.50E-04,5.30E-04,5.50E-04
1558.29,0,0,0,0,1.00E-05,2.00E-05,6.00E-05,1.40E-04,2.70E-04,5.50E-04,4.60E-04
1568.59,0,0,1.00E-05,0,0,1.00E-05,5.00E-05,1.50E-04,2.40E-04,5.20E-04,3.90E-04
1578.89,0,0,0,0,0,1.00E-05,3.00E-05,9.00E-05,1.80E-04,3.90E-04,3.60E-04
1589.2,0,0,0,0,0,1.00E-05,5.00E-05,6.00E-05,1.50E-04,3.40E-04,3.40E-04
1599.5,0,0,0,0,0,0,4.00E-05,5.00E-05,1.00E-04,2.70E-04,3.00E-04
1609.8,0,0,0,0,0,1.00E-05,3.00E-05,3.00E-05,9.00E-05,1.50E-04,2.00E-04
1620.1,0,0,0,0,0,0,1.00E-05,2.00E-05,5.00E-05,1.00E-04,1.30E-04
1630.4,0,0,0,0,0,0,1.00E-05,1.00E-05,5.00E-05,7.00E-05,1.40E-04
1640.7,0,0,0,0,0,0,0,1.00E-05,3.00E-05,3.00E-05,1.10E-04
1651.01,0,0,0,0,0,0,0,0,2.00E-05,3.00E-05,9.00E-05
1661.31,0,0,0,0,0,0,0,0,0,3.00E-05,7.00E-05
1671.61,0,0,0,0,0,0,0,0,0,2.00E-05,2.00E-05
1681.91,0,0,0,0,0,0,0,0,0,1.00E-05,1.00E-05
1692.21,0,0,0,0,0,0,0,0,0,2.00E-05,1.00E-05
1702.51,0,0,0,0,0,0,0,0,0,3.00E-05,0
1712.81,0,0,0,0,0,0,0,0,0,1.00E-05,0
1723.12,0,0,0,0,0,0,0,0,0,0,0
1733.42,0,0,0,0,0,0,0,0,0,0,0
1743.72,0,0,0,0,0,0,0,0,0,0,0
1754.02,0,0,0,0,0,0,0,0,0,0,0
1764.32,0,0,0,0,0,0,0,0,0,0,0
1774.62,0,0,0,0,0,0,0,0,0,0,0
1784.92,0,0,0,0,0,0,0,0,0,0,0
1795.23,0,0,0,0,0,0,0,0,0,0,0
1805.53,0,0,0,0,0,0,0,0,0,0,0
1815.83,0,0,0,0,0,0,0,0,0,0,0
1826.13,0,0,0,0,0,0,0,0,0,0,0
1836.43,0,0,0,0,0,0,0,0,0,0,0
1846.73,0,0,0,0,0,0,0,0,0,0,0
1857.04,0,0,0,0,0,0,0,0,0,0,0
1867.34,0,0,0,0,0,0,0,0,0,0,0
1877.64,0,0,0,0,0,0,0,0,0,0,0
1887.94,0,0,0,0,0,0,0,0,0,0,0
1898.24,0,0,0,0,0,0,0,0,0,0,0
1908.54,0,0,0,0,0,0,0,0,0,0,0
1918.84,0,0,0,0,0,0,0,0,0,0,0
1929.15,0,0,0,0,0,0,0,0,0,0,0
1939.45,0,0,0,0,0,0,0,0,0,0,0
1949.75,0,0,0,0,0,0,0,0,0,0,0
1960.05,0,0,0,0,0,0,0,0,0,0,0
1970.35,0,0,0,0,0,0,0,0,0,0,0
1980.65,0,0,0,0,0,0,0,0,0,0,0
1990.95,0,0,0,0,0,0,0,0,0,0,0
2001.26,0,0,0,0,0,0,0,0,0,0,0
2011.56,0,0,0,0,0,0,0,0,0,0,0
2021.86,0,0,0,0,0,0,0,0,0,0,0
2032.16,0,0,0,0,0,0,0,0,0,0,0
2042.46,0,0,0,0,0,0,0,0,0,0,0
2052.76,0,0,0,0,0,0,0,0,0,0,0
2063.07,0,0,0,0,0,0,0,0,0,0,0
2073.37,0,0,0,0,0,0,0,0,0,0,0
2083.67,0,0,0,0,0,0,0,0,0,0,0
2093.97,0,0,0,0,0,0,0,0,0,0,0
2104.27,0,0,0,0,0,0,0,0,0,0,0
2114.57,0,0,0,0,0,0,0,0,0,0,0
2124.87,0,0,0,0,0,0,0,0,0,0,0
2135.18,0,0,0,0,0,0,0,0,0,0,0
2145.48,0,0,0,0,0,0,0,0,0,0,0
2155.78,0,0,0,0,0,0,0,0,0,0,0
2166.08,0,0,0,0,0,0,0,0,0,0,0
2176.38,0,0,0,0,0,0,0,0,0,0,0
2186.68,0,0,0,0,0,0,0,0,0,0,0
2196.98,0,0,0,0,0,0,0,0,0,0,0
2207.29,0,0,0,0,0,0,0,0,0,0,0
2217.59,0,0,0,0,0,0,0,0,0,0,0
2227.89,0,0,0,0,0,0,0,0,0,0,0
2238.19,0,0,0,0,0,0,0,0,0,0,0
2248.49,0,0,0,0,0,0,0,0,0,0,0
2258.79,0,0,0,0,0,0,0,0,0,0,0
2269.1,0,0,0,0,0,0,0,0,0,0,0
2279.4,0,0,0,0,0,0,0,0,0,0,0
2289.7,0,0,0,0,0,0,0,0,0,0,0
2300,0,0,0,0,0,0,0,0,0,0,0
