Data_Filename,Plot_Title,x_Col_Name,y_Col_Name,xLabel,yLabel,xMin,xMax,xTick,yMin,yMax,yTick,Legend_Key,Legend_Location,Plot_Style,Plot_Filename
Estimated_correlations_z2cm.csv,Waterloo Methanol u'v' z=2 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_uv
Estimated_correlations_z4cm.csv,Waterloo Methanol u'v' z=4 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_uv
Estimated_correlations_z6cm.csv,Waterloo Methanol u'v' z=6 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_uv
Estimated_correlations_z8cm.csv,Waterloo Methanol u'v' z=8 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_uv
Estimated_correlations_z10cm.csv,Waterloo Methanol u'v' z=10 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_uv
Estimated_correlations_z12cm.csv,Waterloo Methanol u'v' z=12 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_uv
Estimated_correlations_z14cm.csv,Waterloo Methanol u'v' z=14 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_uv
Estimated_correlations_z16cm.csv,Waterloo Methanol u'v' z=16 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_uv
Estimated_correlations_z18cm.csv,Waterloo Methanol u'v' z=18 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_uv
Estimated_correlations_z20cm.csv,Waterloo Methanol u'v' z=20 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_uv
Estimated_correlations_z30cm.csv,Waterloo Methanol u'v' z=30 cm,r (cm),u'v' (m/s)^2,r (cm),u'v' (m/s)^2,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_uv
Estimated_correlations_z2cm.csv,Waterloo Methanol u'T' z=2 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_uT
Estimated_correlations_z4cm.csv,Waterloo Methanol u'T' z=4 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_uT
Estimated_correlations_z6cm.csv,Waterloo Methanol u'T' z=6 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_uT
Estimated_correlations_z8cm.csv,Waterloo Methanol u'T' z=8 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_uT
Estimated_correlations_z10cm.csv,Waterloo Methanol u'T' z=10 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_uT
Estimated_correlations_z12cm.csv,Waterloo Methanol u'T' z=12 cm,r (cm),u'T' (m/s)K,r (cm),u'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_uT
