s,kg/m2/s,kW,Hz,m2/s2/Hz2
,,271.319,,
,,301.695,,
,,289.773,,
,,253.714,,
,,250.349,,
,,359.288,,
,,259.568,,
,,252.457,,
,,257.127,,
,,257.718,,
,,273.652,,
,,314.29,,
,,370.38,,
,,251.159,,
,,249.562,,
,,244.236,,
,,266.297,,
,,323.918,,
,,276.694,,
,,239.984,,
,,235.977,,
,,245.697,,
,,301.041,,
,,396.068,,
,,271.218,,
,,260.69,,
,,243.686,,
,,256.148,,
,,333.192,,
,,328.448,,
,,266.574,,
,,246.603,,
,,238.395,,
,,276.986,,
,,376.877,,
,,266.538,,
,,263.945,,
,,261.996,,
,,234.577,,
,,297.52,,
,,471.572,,
,,283.634,,
,,289.663,,
,,232.589,,
,,245.129,,
,,291.675,,
,,317.957,,
,,255.048,,
,,254.292,,
,,264.399,,
,,272.514,,
,,337.469,,
,,302.126,,
,,238.141,,
,,250.872,,
,,268.262,,
,,267.199,,
,,282.536,,
,,378.186,,
,,274.441,,
,,287.89,,
,,262.573,,
,,264.937,,
,,367.027,,
,,253.618,,
,,279.566,,
,,263.653,,
,,236.402,,
,,273.401,,
,,396.875,,
,,283.38,,
,,291.904,,
,,262.304,,
,,262.464,,
,,303.203,,
,,373.698,,
,,267.783,,
,,275.771,,
,,244.408,,
,,238.213,,
,,343.643,,
,,274.735,,
,,279.391,,
,,263.685,,
,,237.508,,
,,257.766,,
,,380.833,,
,,252.725,,
,,266.142,,
,,277.437,,
,,279.529,,
,,273.087,,
,,345.527,,
,,248.889,,
,,255.858,,
,,264.128,,
,,242.886,,
,,264.496,,
,,404.814,,
,,244.279,,
,,257.391,,
,,250.411,,
,,252.505,,
,,269.1,,
,,364.511,,
,,243.201,,
,,246.87,,
,,263.67,,
,,275.01,,
,,295.42,,
,,332.571,,
,,267.815,,
,,249.56,,
,,245.666,,
,,255.281,,
,,367.691,,
,,284.769,,
,,284.116,,
,,254.161,,
,,237.176,,
,,267.512,,
,,407.61,,
,,295.206,,
,,277.853,,
,,273.143,,
,,272.337,,
,,285.837,,
,,368.979,,
,,256.968,,
,,264.476,,
,,249.874,,
,,258.352,,
,,278.623,,
,,359.614,,
,,263.257,,
,,265.912,,
,,254.987,,
,,263.122,,
,,331.443,,
,,303.709,,
,,282.125,,
,,257.784,,
,,240.896,,
,,305.649,,
,,392.604,,
,,269.905,,
,,286.499,,
,,256.648,,
,,260.444,,
,,282.621,,
,,372.969,,
,,263.62,,
,,253.901,,
,,278.218,,
,,294.232,,
,,293.84,,
,,361.864,,
,,249.602,,
,,240.375,,
,,243.21,,
,,309.051,,
,,332.952,,
,,284.201,,
,,280.49,,
,,241.147,,
,,266.023,,
,,380.187,,
,,269.608,,
,,275.978,,
,,256.505,,
,,245.067,,
,,280.417,,
,,392.313,,
,,277.998,,
,,280.227,,
,,250.729,,
,,262.246,,
,,281.224,,
,,0.0311009,,
,,0.0898666,,
,,0.162478,,
,,0.243284,,
,,0.330693,,
,,0.423212,,
,,0.518463,,
,,0.615993,,
,,0.715868,,
,,0.817877,,
,,0.921764,,
,,1.02713,,
,,1.1354,,
,,1.24967,,
,,1.37214,,
,,1.51408,,
,,1.69061,,
,,1.91354,,
,,2.18774,,
,,2.51645,,
,,2.901,,
,,3.29374,,
,,3.65548,,
,,4.07108,,
,,4.66429,,
,,5.45224,,
,,6.39179,,
,,7.39551,,
,,8.40976,,
,,9.39476,,
,,10.3822,,
,,11.3398,,
,,12.2502,,
,,13.0265,,
,,13.7326,,
,,14.4231,,
,,15.1188,,
,,15.6677,,
,,16.0716,,
,,16.3963,,
,,16.598,,
,,16.7443,,
,,16.7475,,
,,16.559,,
,,16.2632,,
,,16.0396,,
,,15.9794,,
,,16.0947,,
,,16.3353,,
,,16.7705,,
,,17.4104,,
,,18.2162,,
,,19.1179,,
,,19.9135,,
,,20.4516,,
,,20.9182,,
,,21.3907,,
,,22.0586,,
,,22.7613,,
,,23.8114,,
,,25.1583,,
,,26.5479,,
,,27.7783,,
,,28.9579,,
,,29.9408,,
,,30.9993,,
,,32.0587,,
,,33.2412,,
,,34.3939,,
,,35.8537,,
,,37.2207,,
,,38.4478,,
,,39.6177,,
,,41.4622,,
,,43.8047,,
,,45.4818,,
,,47.0643,,
,,49.1712,,
,,51.3886,,
,,53.3697,,
,,56.2973,,
,,58.0915,,
,,59.4283,,
,,60.4661,,
,,62.9033,,
,,65.1735,,
,,66.7595,,
,,68.8277,,
,,72.5748,,
,,75.9113,,
,,78.7679,,
,,80.2127,,
,,82.8942,,
,,85.3439,,
,,87.4469,,
,,90.9142,,
,,95.2735,,
,,95.9535,,
,,95.2422,,
,,100.102,,
,,105.885,,
,,114.511,,
,,117.749,,
,,117.583,,
,,117.663,,
,,122.115,,
,,130.377,,
,,132.041,,
,,136.682,,
,,147.038,,
,,139.405,,
,,143.826,,
,,148.75,,
,,164.333,,
,,157.043,,
,,156.297,,
,,155.407,,
,,171.329,,
,,189.133,,
,,171.716,,
,,166.877,,
,,171.746,,
,,177.374,,
,,193.096,,
,,203.056,,
,,184.311,,
,,180.201,,
,,195.296,,
,,225.295,,
,,225.484,,
,,236.794,,
,,220.745,,
,,200.779,,
,,220.602,,
,,301.005,,
,,256.566,,
,,248.922,,
,,234.706,,
,,199.689,,
,,228.856,,
,,340.112,,
,,252.85,,
,,273.116,,
,,290.138,,
,,268.981,,
,,249.24,,
,,275.461,,
,,259.909,,
,,210.278,,
,,241.653,,
,,270.836,,
,,278.734,,
,,245.955,,
,,245.382,,
,,335.76,,
,,290.475,,
,,300.212,,
,,271.03,,
,,248.874,,
,,306.479,,
,,274.13,,
,,263.47,,
,,264.524,,
,,267.616,,
,,265.12,,
,,315.472,,
,,227.164,,
,,246.565,,
,,261.806,,
,,254.196,,
,,245.086,,
,,263.038,,
,,348.037,,
,,245.236,,
,,263.607,,
,,252.802,,
,,265.917,,
,,380.281,,
,,239.039,,
,,256.597,,
,,265.817,,
,,255.261,,
,,263.053,,
,,314.915,,
,,244.952,,
,,253.584,,
,,242.431,,
,,241.955,,
,,271.161,,
,,425.995,,
,,250.156,,
,,259.16,,
,,236.549,,
,,216.91,,
,,301.348,,
,,387.102,,
,,256.901,,
,,292.369,,
,,255.821,,
,,239.802,,
,,278.513,,
,,414.257,,
,,238.111,,
,,250.261,,
,,254.871,,
,,259.957,,
,,283.761,,
,,460.554,,
,,249.041,,
,,243.474,,
,,238.828,,
,,237.676,,
,,338.156,,
,,355.004,,
,,277.471,,
,,275.362,,
,,239.344,,
,,252.843,,
,,329.631,,
,,428.975,,
,,281.767,,
,,272.829,,
,,257.817,,
,,268.17,,
,,359.238,,
,,252.235,,
,,263.461,,
,,255.024,,
,,232.62,,
,,274.066,,
,,409.617,,
,,274.014,,
,,278.603,,
,,251.027,,
,,244.884,,
,,262.627,,
,,360.112,,
,,288.898,,
,,266.158,,
,,240.168,,
,,235.468,,
,,288.147,,
,,480.51,,
,,263.993,,
,,263.258,,
,,255.102,,
,,241.271,,
,,308.135,,
,,369.852,,
,,258.307,,
,,259.151,,
,,234.812,,
,,256.984,,
,,321.937,,
,,366.178,,
,,274.312,,
,,242.992,,
,,235.656,,
,,283.875,,
,,357.704,,
,,288.287,,
,,288.276,,
,,255.88,,
,,255.616,,
,,295.348,,
,,431.891,,
,,276.535,,
,,274.942,,
,,255.18,,
,,247.749,,
,,276.99,,
,,341.421,,
,,271.736,,
,,271.747,,
,,252.451,,
,,261.118,,
,,359.322,,
,,242.823,,
,,263.749,,
,,257.782,,
,,258.007,,
,,272.893,,
,,339.94,,
,,273.564,,
,,264.482,,
,,257.891,,
,,255.619,,
,,271.624,,
,,421.117,,
,,255.552,,
,,255.776,,
,,236.374,,
,,266.338,,
,,347.504,,
,,296.599,,
,,280.309,,
,,251.438,,
,,235.78,,
,,263.393,,
,,382.557,,
,,281.427,,
,,293.522,,
,,243.672,,
,,264.724,,
,,342.41,,
,,252.333,,
,,253.165,,
,,266.467,,
,,258.542,,
,,264.474,,
,,309.323,,
,,330.571,,
,,258.517,,
,,257.802,,
,,276.805,,
,,296.32,,
,,353.755,,
,,268.685,,
,,258.546,,
,,245.323,,
,,252.624,,
,,346.356,,
,,271.319,,
,,301.695,,
,,289.773,,
,,253.714,,
,,250.349,,
,,359.288,,
,,259.568,,
,,252.457,,
,,257.127,,
,,257.718,,
,,273.652,,
,,314.29,,
,,370.38,,
,,251.159,,
,,249.562,,
,,244.236,,
,,266.297,,
,,323.918,,
,,276.694,,
,,239.984,,
,,235.977,,
,,245.697,,
,,301.041,,
,,396.068,,
,,271.218,,
,,260.69,,
,,243.686,,
,,256.148,,
,,333.192,,
,,328.448,,
,,266.574,,
,,246.603,,
,,238.395,,
,,276.986,,
,,376.877,,
,,266.538,,
,,263.945,,
,,261.996,,
,,234.577,,
,,297.52,,
,,471.572,,
,,283.634,,
,,289.663,,
,,232.589,,
,,245.129,,
,,291.675,,
,,317.957,,
,,255.048,,
,,254.292,,
,,264.399,,
,,272.514,,
,,337.469,,
,,302.126,,
,,238.141,,
,,250.872,,
,,268.262,,
,,267.199,,
,,282.536,,
,,378.186,,
,,274.441,,
,,287.89,,
,,262.573,,
,,264.937,,
,,367.027,,
,,253.618,,
,,279.566,,
,,263.653,,
,,236.402,,
,,273.401,,
,,396.875,,
,,283.38,,
,,291.904,,
,,262.304,,
,,262.464,,
,,303.203,,
,,373.698,,
,,267.783,,
,,275.771,,
,,244.408,,
,,238.213,,
,,343.643,,
,,274.735,,
,,279.391,,
,,263.685,,
,,237.508,,
,,257.766,,
,,380.833,,
,,252.725,,
,,266.142,,
,,277.437,,
,,279.529,,
,,273.087,,
,,345.527,,
,,248.889,,
,,255.858,,
,,264.128,,
,,242.886,,
,,264.496,,
,,404.814,,
,,244.279,,
,,257.391,,
,,250.411,,
,,252.505,,
,,269.1,,
,,364.511,,
,,243.201,,
,,246.87,,
,,263.67,,
,,275.01,,
,,295.42,,
,,332.571,,
,,267.815,,
,,249.56,,
,,245.666,,
,,255.281,,
,,367.691,,
,,284.769,,
,,284.116,,
,,254.161,,
,,237.176,,
,,267.512,,
,,407.61,,
,,295.206,,
,,277.853,,
,,273.143,,
,,272.337,,
,,285.837,,
,,368.979,,
,,256.968,,
,,264.476,,
,,249.874,,
,,258.352,,
,,278.623,,
,,359.614,,
,,263.257,,
,,265.912,,
,,254.987,,
,,263.122,,
,,331.443,,
,,303.709,,
,,282.125,,
,,257.784,,
,,240.896,,
,,305.649,,
,,392.604,,
,,269.905,,
,,286.499,,
,,256.648,,
,,260.444,,
,,282.621,,
,,372.969,,
,,263.62,,
,,253.901,,
,,278.218,,
,,294.232,,
,,293.84,,
,,361.864,,
,,249.602,,
,,240.375,,
,,243.21,,
,,309.051,,
,,332.952,,
,,284.201,,
,,280.49,,
,,241.147,,
,,266.023,,
,,380.187,,
,,269.608,,
,,275.978,,
,,256.505,,
,,245.067,,
,,280.417,,
,,392.313,,
,,277.998,,
,,280.227,,
,,250.729,,
,,262.246,,
,,281.224,,
,,0.0311009,,
,,0.0898666,,
,,0.162478,,
,,0.243284,,
,,0.330693,,
,,0.423212,,
,,0.518463,,
,,0.615993,,
,,0.715868,,
,,0.817877,,
,,0.921764,,
,,1.02713,,
,,1.1354,,
,,1.24967,,
,,1.37214,,
,,1.51408,,
,,1.69061,,
,,1.91354,,
,,2.18774,,
,,2.51645,,
,,2.901,,
,,3.29374,,
,,3.65548,,
,,4.07108,,
,,4.66429,,
,,5.45224,,
,,6.39179,,
,,7.39551,,
,,8.40976,,
,,9.39476,,
,,10.3822,,
,,11.3398,,
,,12.2502,,
,,13.0265,,
,,13.7326,,
,,14.4231,,
,,15.1188,,
,,15.6677,,
,,16.0716,,
,,16.3963,,
,,16.598,,
,,16.7443,,
,,16.7475,,
,,16.559,,
,,16.2632,,
,,16.0396,,
,,15.9794,,
,,16.0947,,
,,16.3353,,
,,16.7705,,
,,17.4104,,
,,18.2162,,
,,19.1179,,
,,19.9135,,
,,20.4516,,
,,20.9182,,
,,21.3907,,
,,22.0586,,
,,22.7613,,
,,23.8114,,
,,25.1583,,
,,26.5479,,
,,27.7783,,
,,28.9579,,
,,29.9408,,
,,30.9993,,
,,32.0587,,
,,33.2412,,
,,34.3939,,
,,35.8537,,
,,37.2207,,
,,38.4478,,
,,39.6177,,
,,41.4622,,
,,43.8047,,
,,45.4818,,
,,47.0643,,
,,49.1712,,
,,51.3886,,
,,53.3697,,
,,56.2973,,
,,58.0915,,
,,59.4283,,
,,60.4661,,
,,62.9033,,
,,65.1735,,
,,66.7595,,
,,68.8277,,
,,72.5748,,
,,75.9113,,
,,78.7679,,
,,80.2127,,
,,82.8942,,
,,85.3439,,
,,87.4469,,
,,90.9142,,
,,95.2735,,
,,95.9535,,
,,95.2422,,
,,100.102,,
,,105.885,,
,,114.511,,
,,117.749,,
,,117.583,,
,,117.663,,
,,122.115,,
,,130.377,,
,,132.041,,
,,136.682,,
,,147.038,,
,,139.405,,
,,143.826,,
,,148.75,,
,,164.333,,
,,157.043,,
,,156.297,,
,,155.407,,
,,171.329,,
,,189.133,,
,,171.716,,
,,166.877,,
,,171.746,,
,,177.374,,
,,193.096,,
,,203.056,,
,,184.311,,
,,180.201,,
,,195.296,,
,,225.295,,
,,225.484,,
,,236.794,,
,,220.745,,
,,200.779,,
,,220.602,,
,,301.005,,
,,256.566,,
,,248.922,,
,,234.706,,
,,199.689,,
,,228.856,,
,,340.112,,
,,252.85,,
,,273.116,,
,,290.138,,
,,268.981,,
,,249.24,,
,,275.461,,
,,259.909,,
,,210.278,,
,,241.653,,
,,270.836,,
,,278.734,,
,,245.955,,
,,245.382,,
,,335.76,,
,,290.475,,
,,300.212,,
,,271.03,,
,,248.874,,
,,306.479,,
,,274.13,,
,,263.47,,
,,264.524,,
,,267.616,,
,,265.12,,
,,315.472,,
,,227.164,,
,,246.565,,
,,261.806,,
,,254.196,,
,,245.086,,
,,263.038,,
,,348.037,,
,,245.236,,
,,263.607,,
,,252.802,,
,,265.917,,
,,380.281,,
,,239.039,,
,,256.597,,
,,265.817,,
,,255.261,,
,,263.053,,
,,314.915,,
,,244.952,,
,,253.584,,
,,242.431,,
,,241.955,,
,,271.161,,
,,425.995,,
,,250.156,,
,,259.16,,
,,236.549,,
,,216.91,,
,,301.348,,
,,387.102,,
,,256.901,,
,,292.369,,
,,255.821,,
,,239.802,,
,,278.513,,
,,414.257,,
,,238.111,,
,,250.261,,
,,254.871,,
,,259.957,,
,,283.761,,
,,460.554,,
,,249.041,,
,,243.474,,
,,238.828,,
,,237.676,,
,,338.156,,
,,355.004,,
,,277.471,,
,,275.362,,
,,239.344,,
,,252.843,,
,,329.631,,
,,428.975,,
,,281.767,,
,,272.829,,
,,257.817,,
,,268.17,,
,,359.238,,
,,252.235,,
,,263.461,,
,,255.024,,
,,232.62,,
,,274.066,,
,,409.617,,
,,274.014,,
,,278.603,,
,,251.027,,
,,244.884,,
,,262.627,,
,,360.112,,
,,288.898,,
,,266.158,,
,,240.168,,
,,235.468,,
,,288.147,,
,,480.51,,
,,263.993,,
,,263.258,,
,,255.102,,
,,241.271,,
,,308.135,,
,,369.852,,
,,258.307,,
,,259.151,,
,,234.812,,
,,256.984,,
,,321.937,,
,,366.178,,
,,274.312,,
,,242.992,,
,,235.656,,
,,283.875,,
,,357.704,,
,,288.287,,
,,288.276,,
,,255.88,,
,,255.616,,
,,295.348,,
,,431.891,,
,,276.535,,
,,274.942,,
,,255.18,,
,,247.749,,
,,276.99,,
,,341.421,,
,,271.736,,
,,271.747,,
,,252.451,,
,,261.118,,
,,359.322,,
,,242.823,,
,,263.749,,
,,257.782,,
,,258.007,,
,,272.893,,
,,339.94,,
,,273.564,,
,,264.482,,
,,257.891,,
,,255.619,,
,,271.624,,
,,421.117,,
,,255.552,,
,,255.776,,
,,236.374,,
,,266.338,,
,,347.504,,
,,296.599,,
,,280.309,,
,,251.438,,
,,235.78,,
,,263.393,,
,,382.557,,
,,281.427,,
,,293.522,,
,,243.672,,
,,264.724,,
,,342.41,,
,,252.333,,
,,253.165,,
,,266.467,,
,,258.542,,
,,264.474,,
,,309.323,,
,,330.571,,
,,258.517,,
,,257.802,,
,,276.805,,
,,296.32,,
,,353.755,,
,,268.685,,
,,258.546,,
,,245.323,,
,,252.624,,
,,346.356,,
,,271.319,,
,,301.695,,
,,289.773,,
,,253.714,,
,,250.349,,
,,359.288,,
,,259.568,,
,,252.457,,
,,257.127,,
,,257.718,,
,,273.652,,
,,314.29,,
,,370.38,,
,,251.159,,
,,249.562,,
,,244.236,,
,,266.297,,
,,323.918,,
,,276.694,,
,,239.984,,
,,235.977,,
,,245.697,,
,,301.041,,
,,396.068,,
,,271.218,,
,,260.69,,
,,243.686,,
,,256.148,,
,,333.192,,
,,328.448,,
,,266.574,,
,,246.603,,
,,238.395,,
,,276.986,,
,,376.877,,
,,266.538,,
,,263.945,,
,,261.996,,
,,234.577,,
,,297.52,,
,,471.572,,
,,283.634,,
,,289.663,,
,,232.589,,
,,245.129,,
,,291.675,,
,,317.957,,
,,255.048,,
,,254.292,,
,,264.399,,
,,272.514,,
,,337.469,,
,,302.126,,
,,238.141,,
,,250.872,,
,,268.262,,
,,267.199,,
,,282.536,,
,,378.186,,
,,274.441,,
,,287.89,,
,,262.573,,
,,264.937,,
,,367.027,,
,,253.618,,
,,279.566,,
,,263.653,,
,,236.402,,
,,273.401,,
,,396.875,,
,,283.38,,
,,291.904,,
,,262.304,,
,,262.464,,
,,303.203,,
,,373.698,,
,,267.783,,
,,275.771,,
,,244.408,,
,,238.213,,
,,343.643,,
,,274.735,,
,,279.391,,
,,263.685,,
,,237.508,,
,,257.766,,
,,380.833,,
,,252.725,,
,,266.142,,
,,277.437,,
,,279.529,,
,,273.087,,
,,345.527,,
,,248.889,,
,,255.858,,
,,264.128,,
,,242.886,,
,,264.496,,
,,404.814,,
,,244.279,,
,,257.391,,
,,250.411,,
,,252.505,,
,,269.1,,
,,364.511,,
,,243.201,,
,,246.87,,
,,263.67,,
,,275.01,,
,,295.42,,
,,332.571,,
,,267.815,,
,,249.56,,
,,245.666,,
,,255.281,,
,,367.691,,
,,284.769,,
,,284.116,,
,,254.161,,
,,237.176,,
,,267.512,,
,,407.61,,
,,295.206,,
,,277.853,,
,,273.143,,
,,272.337,,
,,285.837,,
,,368.979,,
,,256.968,,
,,264.476,,
,,249.874,,
,,258.352,,
,,278.623,,
,,359.614,,
,,263.257,,
,,265.912,,
,,254.987,,
,,263.122,,
,,331.443,,
,,303.709,,
,,282.125,,
,,257.784,,
,,240.896,,
,,305.649,,
,,392.604,,
,,269.905,,
,,286.499,,
,,256.648,,
,,260.444,,
,,282.621,,
,,372.969,,
,,263.62,,
,,253.901,,
,,278.218,,
,,294.232,,
,,293.84,,
,,361.864,,
,,249.602,,
,,240.375,,
,,243.21,,
,,309.051,,
,,332.952,,
,,284.201,,
,,280.49,,
,,241.147,,
,,266.023,,
,,380.187,,
,,269.608,,
,,275.978,,
,,256.505,,
,,245.067,,
,,280.417,,
,,392.313,,
,,277.998,,
,,280.227,,
,,250.729,,
,,262.246,,
,,281.224,,
,,0.0311009,,
,,0.0898666,,
,,0.162478,,
,,0.243284,,
,,0.330693,,
,,0.423212,,
,,0.518463,,
,,0.615993,,
,,0.715868,,
,,0.817877,,
,,0.921764,,
,,1.02713,,
,,1.1354,,
,,1.24967,,
,,1.37214,,
,,1.51408,,
,,1.69061,,
,,1.91354,,
,,2.18774,,
,,2.51645,,
,,2.901,,
,,3.29374,,
,,3.65548,,
,,4.07108,,
,,4.66429,,
,,5.45224,,
,,6.39179,,
,,7.39551,,
,,8.40976,,
,,9.39476,,
,,10.3822,,
,,11.3398,,
,,12.2502,,
,,13.0265,,
,,13.7326,,
,,14.4231,,
,,15.1188,,
,,15.6677,,
,,16.0716,,
,,16.3963,,
,,16.598,,
,,16.7443,,
,,16.7475,,
,,16.559,,
,,16.2632,,
,,16.0396,,
,,15.9794,,
,,16.0947,,
,,16.3353,,
,,16.7705,,
,,17.4104,,
,,18.2162,,
,,19.1179,,
,,19.9135,,
,,20.4516,,
,,20.9182,,
,,21.3907,,
,,22.0586,,
,,22.7613,,
,,23.8114,,
,,25.1583,,
,,26.5479,,
,,27.7783,,
,,28.9579,,
,,29.9408,,
,,30.9993,,
,,32.0587,,
,,33.2412,,
,,34.3939,,
,,35.8537,,
,,37.2207,,
,,38.4478,,
,,39.6177,,
,,41.4622,,
,,43.8047,,
,,45.4818,,
,,47.0643,,
,,49.1712,,
,,51.3886,,
,,53.3697,,
,,56.2973,,
,,58.0915,,
,,59.4283,,
,,60.4661,,
,,62.9033,,
,,65.1735,,
,,66.7595,,
,,68.8277,,
,,72.5748,,
,,75.9113,,
,,78.7679,,
,,80.2127,,
,,82.8942,,
,,85.3439,,
,,87.4469,,
,,90.9142,,
,,95.2735,,
,,95.9535,,
,,95.2422,,
,,100.102,,
,,105.885,,
,,114.511,,
,,117.749,,
,,117.583,,
,,117.663,,
,,122.115,,
,,130.377,,
,,132.041,,
,,136.682,,
,,147.038,,
,,139.405,,
,,143.826,,
,,148.75,,
,,164.333,,
,,157.043,,
,,156.297,,
,,155.407,,
,,171.329,,
,,189.133,,
,,171.716,,
,,166.877,,
,,171.746,,
,,177.374,,
,,193.096,,
,,203.056,,
,,184.311,,
,,180.201,,
,,195.296,,
,,225.295,,
,,225.484,,
,,236.794,,
,,220.745,,
,,200.779,,
,,220.602,,
,,301.005,,
,,256.566,,
,,248.922,,
,,234.706,,
,,199.689,,
,,228.856,,
,,340.112,,
,,252.85,,
,,273.116,,
,,290.138,,
,,268.981,,
,,249.24,,
,,275.461,,
,,259.909,,
,,210.278,,
,,241.653,,
,,270.836,,
,,278.734,,
,,245.955,,
,,245.382,,
,,335.76,,
,,290.475,,
,,300.212,,
,,271.03,,
,,248.874,,
,,306.479,,
,,274.13,,
,,263.47,,
,,264.524,,
,,267.616,,
,,265.12,,
,,315.472,,
,,227.164,,
,,246.565,,
,,261.806,,
,,254.196,,
,,245.086,,
,,263.038,,
,,348.037,,
,,245.236,,
,,263.607,,
,,252.802,,
,,265.917,,
,,380.281,,
,,239.039,,
,,256.597,,
,,265.817,,
,,255.261,,
,,263.053,,
,,314.915,,
,,244.952,,
,,253.584,,
,,242.431,,
,,241.955,,
,,271.161,,
,,425.995,,
,,250.156,,
,,259.16,,
,,236.549,,
,,216.91,,
,,301.348,,
,,387.102,,
,,256.901,,
,,292.369,,
,,255.821,,
,,239.802,,
,,278.513,,
,,414.257,,
,,238.111,,
,,250.261,,
,,254.871,,
,,259.957,,
,,283.761,,
,,460.554,,
,,249.041,,
,,243.474,,
,,238.828,,
,,237.676,,
,,338.156,,
,,355.004,,
,,277.471,,
,,275.362,,
,,239.344,,
,,252.843,,
,,329.631,,
,,428.975,,
,,281.767,,
,,272.829,,
,,257.817,,
,,268.17,,
,,359.238,,
,,252.235,,
,,263.461,,
,,255.024,,
,,232.62,,
,,274.066,,
,,409.617,,
,,274.014,,
,,278.603,,
,,251.027,,
,,244.884,,
,,262.627,,
,,360.112,,
,,288.898,,
,,266.158,,
,,240.168,,
,,235.468,,
,,288.147,,
,,480.51,,
,,263.993,,
,,263.258,,
,,255.102,,
,,241.271,,
,,308.135,,
,,369.852,,
,,258.307,,
,,259.151,,
,,234.812,,
,,256.984,,
,,321.937,,
,,366.178,,
,,274.312,,
,,242.992,,
,,235.656,,
,,283.875,,
,,357.704,,
,,288.287,,
,,288.276,,
,,255.88,,
,,255.616,,
,,295.348,,
,,431.891,,
,,276.535,,
,,274.942,,
,,255.18,,
,,247.749,,
,,276.99,,
,,341.421,,
,,271.736,,
,,271.747,,
,,252.451,,
,,261.118,,
,,359.322,,
,,242.823,,
,,263.749,,
,,257.782,,
,,258.007,,
,,272.893,,
,,339.94,,
,,273.564,,
,,264.482,,
,,257.891,,
,,255.619,,
,,271.624,,
,,421.117,,
,,255.552,,
,,255.776,,
,,236.374,,
,,266.338,,
,,347.504,,
,,296.599,,
,,280.309,,
,,251.438,,
,,235.78,,
,,263.393,,
,,382.557,,
,,281.427,,
,,293.522,,
,,243.672,,
,,264.724,,
,,342.41,,
,,252.333,,
,,253.165,,
,,266.467,,
,,258.542,,
,,264.474,,
,,309.323,,
,,330.571,,
,,258.517,,
,,257.802,,
,,276.805,,
,,296.32,,
,,353.755,,
,,268.685,,
,,258.546,,
,,245.323,,
,,252.624,,
,,346.356,,
,,271.319,,
,,301.695,,
,,289.773,,
,,253.714,,
,,250.349,,
,,359.288,,
,,259.568,,
,,252.457,,
,,257.127,,
,,257.718,,
,,273.652,,
,,314.29,,
,,370.38,,
,,251.159,,
,,249.562,,
,,244.236,,
,,266.297,,
,,323.918,,
,,276.694,,
,,239.984,,
,,235.977,,
,,245.697,,
,,301.041,,
,,396.068,,
,,271.218,,
,,260.69,,
,,243.686,,
,,256.148,,
,,333.192,,
,,328.448,,
,,266.574,,
,,246.603,,
,,238.395,,
,,276.986,,
,,376.877,,
,,266.538,,
,,263.945,,
,,261.996,,
,,234.577,,
,,297.52,,
,,471.572,,
,,283.634,,
,,289.663,,
,,232.589,,
,,245.129,,
,,291.675,,
,,317.957,,
,,255.048,,
,,254.292,,
,,264.399,,
,,272.514,,
,,337.469,,
,,302.126,,
,,238.141,,
,,250.872,,
,,268.262,,
,,267.199,,
,,282.536,,
,,378.186,,
,,274.441,,
,,287.89,,
,,262.573,,
,,264.937,,
,,367.027,,
,,253.618,,
,,279.566,,
,,263.653,,
,,236.402,,
,,273.401,,
,,396.875,,
,,283.38,,
,,291.904,,
,,262.304,,
,,262.464,,
,,303.203,,
,,373.698,,
,,267.783,,
,,275.771,,
,,244.408,,
,,238.213,,
,,343.643,,
,,274.735,,
,,279.391,,
,,263.685,,
,,237.508,,
,,257.766,,
,,380.833,,
,,252.725,,
,,266.142,,
,,277.437,,
,,279.529,,
,,273.087,,
,,345.527,,
,,248.889,,
,,255.858,,
,,264.128,,
,,242.886,,
,,264.496,,
,,404.814,,
,,244.279,,
,,257.391,,
,,250.411,,
,,252.505,,
,,269.1,,
,,364.511,,
,,243.201,,
,,246.87,,
,,263.67,,
,,275.01,,
,,295.42,,
,,332.571,,
,,267.815,,
,,249.56,,
,,245.666,,
,,255.281,,
,,367.691,,
,,284.769,,
,,284.116,,
,,254.161,,
,,237.176,,
,,267.512,,
,,407.61,,
,,295.206,,
,,277.853,,
,,273.143,,
,,272.337,,
,,285.837,,
,,368.979,,
,,256.968,,
,,264.476,,
,,249.874,,
,,258.352,,
,,278.623,,
,,359.614,,
,,263.257,,
,,265.912,,
,,254.987,,
,,263.122,,
,,331.443,,
,,303.709,,
,,282.125,,
,,257.784,,
,,240.896,,
,,305.649,,
,,392.604,,
,,269.905,,
,,286.499,,
,,256.648,,
,,260.444,,
,,282.621,,
,,372.969,,
,,263.62,,
,,253.901,,
,,278.218,,
,,294.232,,
,,293.84,,
,,361.864,,
,,249.602,,
,,240.375,,
,,243.21,,
,,309.051,,
,,332.952,,
,,284.201,,
,,280.49,,
,,241.147,,
,,266.023,,
,,380.187,,
,,269.608,,
,,275.978,,
,,256.505,,
,,245.067,,
,,280.417,,
,,392.313,,
,,277.998,,
,,280.227,,
,,250.729,,
,,262.246,,
,,281.224,,
,,0.0311009,,
,,0.0898666,,
,,0.162478,,
,,0.243284,,
,,0.330693,,
,,0.423212,,
,,0.518463,,
,,0.615993,,
,,0.715868,,
,,0.817877,,
,,0.921764,,
,,1.02713,,
,,1.1354,,
,,1.24967,,
,,1.37214,,
,,1.51408,,
,,1.69061,,
,,1.91354,,
,,2.18774,,
,,2.51645,,
,,2.901,,
,,3.29374,,
,,3.65548,,
,,4.07108,,
,,4.66429,,
,,5.45224,,
,,6.39179,,
,,7.39551,,
