Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_1D.csv   ,1             ,3           ,x                      ,TMean              ,2 cm           ,:            ,Radial Mean Temperature Profile 1.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p0D.pdf

Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_1D.csv   ,1             ,3           ,x                      ,TMean              ,1 cm           ,--            ,Radial Mean Temperature Profile 1.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p0D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_1D.csv   ,1             ,3           ,x                      ,TMean              ,5 mm           ,-            ,Radial Mean Temperature Profile 1.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p0D.pdf






Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_1.5D.csv ,1             ,3           ,x                      ,TMean              ,2 cm          ,:            ,Radial Mean Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p5D.pdf

Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_1.5D.csv ,1             ,3           ,x                      ,TMean              ,1 cm          ,--            ,Radial Mean Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p5D.pdf 
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_1.5D.csv ,1             ,3           ,x                      ,TMean              ,5 mm         ,-            ,Radial Mean Temperature Profile 1.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_1p5D.pdf 






Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_2D.csv  ,1             ,3           ,x                      ,TMean              ,2 cm    ,:            ,Radial Mean Temperature Profile 2.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_2D.csv  ,1             ,3           ,x                      ,TMean              ,1 cm    ,--            ,Radial Mean Temperature Profile 2.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_2D.csv  ,1             ,3           ,x                      ,TMean              ,5 mm    ,-            ,Radial Mean Temperature Profile 2.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_2p0D.pdf







Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_2.5D.csv ,1             ,3           ,x                      ,TMean              ,2 cm    ,:            ,Radial Mean Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_2.5D.csv ,1             ,3           ,x                      ,TMean              ,1 cm    ,--            ,Radial Mean Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_2.5D.csv ,1             ,3           ,x                      ,TMean              ,5 mm    ,-            ,Radial Mean Temperature Profile 2.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_2p5D.pdf








Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_3D.csv ,1             ,3           ,x                      ,TMean              ,2 cm    ,:            ,Radial Mean Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_3D.csv ,1             ,3           ,x                      ,TMean              ,1 cm    ,--            ,Radial Mean Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_3D.csv ,1             ,3           ,x                      ,TMean              ,5 mm    ,-            ,Radial Mean Temperature Profile 3.0 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p0D.pdf






Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_3.5D.csv ,1             ,3           ,x                      ,TMean              ,2 cm    ,:            ,Radial Mean Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p5D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_3.5D.csv ,1             ,3           ,x                      ,TMean              ,1 cm    ,--            ,Radial Mean Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p5D.pdf
Temperature/Mean_temperature.csv               ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_3.5D.csv ,1             ,3           ,x                      ,TMean              ,5 mm     ,-            ,Radial Mean Temperature Profile 3.5 D,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,1400      ,              ,lower left          ,Radial_Mean_Temperature_3p5D.pdf







Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_1D.csv,1             ,3           ,x                      ,T_rms          ,2 cm    ,:            ,Radial RMS Temperature Profile 1.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_1D.csv,1             ,3           ,x                      ,T_rms          ,1 cm    ,--            ,Radial RMS Temperature Profile 1.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_1D.csv,1             ,3           ,x                      ,T_rms          ,5 mm     ,-            ,Radial RMS Temperature Profile 1.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p0D.pdf







Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_1.5D.csv , 1            ,3           ,x                      ,T_rms        ,2 cm ,:            ,Radial RMS Temperature Profile 1.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_1.5D.csv , 1            ,3           ,x                      ,T_rms        ,1 cm ,--            ,Radial RMS Temperature Profile 1.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_1.5D.csv , 1            ,3           ,x                      ,T_rms        ,5 mm  ,-            ,Radial RMS Temperature Profile 1.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_1p5D.pdf






Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_2D.csv   , 1             ,3           ,x                      ,T_rms         ,2 cm    ,:            ,Radial RMS Temperature Profile 2.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_2D.csv   , 1             ,3           ,x                      ,T_rms         ,1 cm    ,--            ,Radial RMS Temperature Profile 2.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_2D.csv   , 1             ,3           ,x                      ,T_rms         ,5 mm     ,-            ,Radial RMS Temperature Profile 2.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p0D.pdf






Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_2.5D.csv, 1             ,3           ,x                      ,T_rms          ,2 cm    ,:            ,Radial RMS Temperature Profile 2.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_2.5D.csv, 1             ,3           ,x                      ,T_rms          ,1 cm    ,--            ,Radial RMS Temperature Profile 2.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_2.5D.csv, 1             ,3           ,x                      ,T_rms          ,5 mm     ,-            ,Radial RMS Temperature Profile 2.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_2p5D.pdf






Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_3D.csv   ,1             ,3           ,x                      ,T_rms          ,2 cm    ,:            ,Radial RMS Temperature Profile 3.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_3D.csv   ,1             ,3           ,x                      ,T_rms          ,1 cm    ,--            ,Radial RMS Temperature Profile 3.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_3D.csv   ,1             ,3           ,x                      ,T_rms          ,5 mm    ,-            ,Radial RMS Temperature Profile 3.0 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p0D.pdf





Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_3.5D.csv, 1             ,3           ,x                      ,T_rms          ,2 cm    ,:            ,Radial RMS Temperature Profile 3.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_3.5D.csv, 1             ,3           ,x                      ,T_rms          ,1 cm    ,--            ,Radial RMS Temperature Profile 3.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv                ,1             ,2           ,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,g2_5mm_grey_data_3.5D.csv, 1             ,3           ,x                      ,T_rms          ,5 mm    ,-            ,Radial RMS Temperature Profile 3.5 D ,Radius (cm)               ,Temperature (K)            ,0         ,12        ,0         ,600       ,              ,lower left          ,Radial_RMS_Temperature_3p5D.pdf





LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_0.5D                           ,Exp           ,o               ,              ,              ,g0_2cm_grey_data_0.5D.csv,1             ,3           ,x                      ,fvMean           ,2 cm    ,:            ,Mean Soot Profile 0.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_20p9.pdf
LII/fvmean.csv                                 ,2             ,3           ,distance from center             ,20.9_OI_0.5D                           ,Exp           ,o               ,              ,              ,g1_1cm_grey_data_0.5D.csv,1             ,3           ,x                      ,fvMean           ,1 cm     ,--            ,Mean Soot Profile 0.5 D; 20.9 %      ,Radius (cm)               ,Volume Fraction (ppm)      ,-10       ,10        ,0         ,2         ,              ,upper right         ,LII_Radial_Mean_Soot_0p5D_20p9.pdf
