Temperature (K),10_cm,5_cm,0_cm
8.39E+02,7.12E-05,3.63E-04,3.49E-04
8.49E+02,4.27E-05,3.06E-04,2.99E-04
8.60E+02,4.27E-05,3.56E-04,2.71E-04
8.70E+02,9.26E-05,4.27E-04,3.06E-04
8.80E+02,4.27E-05,3.70E-04,2.85E-04
8.90E+02,4.27E-05,2.85E-04,2.92E-04
9.01E+02,7.12E-05,3.49E-04,3.78E-04
9.11E+02,4.99E-05,4.13E-04,4.06E-04
9.21E+02,6.41E-05,4.70E-04,3.85E-04
9.31E+02,4.99E-05,3.28E-04,4.27E-04
9.42E+02,9.97E-05,4.42E-04,4.06E-04
9.52E+02,8.55E-05,3.85E-04,4.35E-04
9.62E+02,6.41E-05,2.28E-04,4.13E-04
9.72E+02,7.12E-05,2.64E-04,3.85E-04
9.83E+02,9.26E-05,2.78E-04,3.21E-04
9.93E+02,4.27E-05,2.71E-04,4.13E-04
1.00E+03,9.26E-05,2.85E-04,4.13E-04
1.01E+03,8.55E-05,2.28E-04,3.99E-04
1.02E+03,8.55E-05,2.64E-04,4.27E-04
1.03E+03,4.99E-05,3.28E-04,5.63E-04
1.04E+03,5.70E-05,2.71E-04,5.06E-04
1.05E+03,4.99E-05,2.28E-04,4.13E-04
1.06E+03,3.56E-05,2.78E-04,5.13E-04
1.07E+03,7.84E-05,1.92E-04,5.49E-04
1.09E+03,5.70E-05,2.14E-04,4.70E-04
1.10E+03,5.70E-05,2.21E-04,5.06E-04
1.11E+03,5.70E-05,2.07E-04,4.70E-04
1.12E+03,4.27E-05,1.85E-04,7.62E-04
1.13E+03,4.27E-05,2.21E-04,6.34E-04
1.14E+03,9.26E-05,2.07E-04,5.56E-04
1.15E+03,5.70E-05,2.35E-04,6.84E-04
1.16E+03,5.70E-05,2.07E-04,5.98E-04
1.17E+03,6.41E-05,2.07E-04,8.55E-04
1.18E+03,7.12E-05,2.56E-04,7.05E-04
1.19E+03,7.12E-05,1.64E-04,6.70E-04
1.20E+03,7.12E-05,2.14E-04,7.41E-04
1.21E+03,1.07E-04,2.21E-04,7.34E-04
1.22E+03,9.26E-05,1.78E-04,7.19E-04
1.23E+03,9.26E-05,2.56E-04,6.41E-04
1.24E+03,7.84E-05,2.42E-04,7.69E-04
1.25E+03,7.12E-05,2.28E-04,8.83E-04
1.26E+03,4.27E-05,2.64E-04,8.26E-04
1.27E+03,7.12E-05,1.99E-04,8.62E-04
1.28E+03,8.55E-05,2.92E-04,7.84E-04
1.29E+03,7.84E-05,2.92E-04,9.12E-04
1.30E+03,4.99E-05,2.49E-04,8.48E-04
1.31E+03,4.99E-05,2.64E-04,9.33E-04
1.32E+03,6.41E-05,1.99E-04,9.40E-04
1.33E+03,2.85E-05,2.78E-04,8.62E-04
1.34E+03,6.41E-05,2.49E-04,9.26E-04
1.35E+03,4.99E-05,2.78E-04,1.08E-03
1.36E+03,1.42E-05,2.28E-04,9.40E-04
1.37E+03,4.27E-05,2.42E-04,8.76E-04
1.38E+03,2.85E-05,2.42E-04,9.69E-04
1.39E+03,7.84E-05,2.21E-04,1.21E-03
1.40E+03,2.14E-05,2.35E-04,9.97E-04
1.41E+03,3.56E-05,3.35E-04,1.05E-03
1.42E+03,1.42E-05,3.70E-04,1.02E-03
1.43E+03,2.14E-05,2.56E-04,1.13E-03
1.44E+03,4.99E-05,2.21E-04,1.16E-03
1.45E+03,2.85E-05,2.85E-04,1.10E-03
1.46E+03,4.99E-05,3.06E-04,1.28E-03
1.47E+03,3.56E-05,3.28E-04,9.83E-04
1.49E+03,7.12E-06,4.13E-04,1.37E-03
1.50E+03,1.42E-05,2.99E-04,1.31E-03
1.51E+03,1.42E-05,2.71E-04,1.26E-03
1.52E+03,2.14E-05,2.99E-04,1.22E-03
1.53E+03,0.00E+00,2.85E-04,1.48E-03
1.54E+03,1.42E-05,3.70E-04,1.47E-03
1.55E+03,7.12E-06,2.71E-04,1.55E-03
1.56E+03,2.14E-05,3.70E-04,1.41E-03
1.57E+03,7.12E-06,3.78E-04,1.39E-03
1.58E+03,0.00E+00,4.06E-04,1.32E-03
1.59E+03,2.14E-05,2.56E-04,1.49E-03
1.60E+03,1.42E-05,3.42E-04,1.40E-03
1.61E+03,0.00E+00,3.42E-04,1.54E-03
1.62E+03,7.12E-06,4.06E-04,1.29E-03
1.63E+03,0.00E+00,2.92E-04,1.17E-03
1.64E+03,0.00E+00,2.99E-04,1.30E-03
1.65E+03,1.42E-05,2.35E-04,1.25E-03
1.66E+03,0.00E+00,2.92E-04,1.25E-03
1.67E+03,7.12E-06,2.56E-04,1.10E-03
1.68E+03,0.00E+00,2.64E-04,1.06E-03
1.69E+03,0.00E+00,2.42E-04,8.48E-04
1.70E+03,0.00E+00,1.99E-04,8.90E-04
1.71E+03,0.00E+00,1.14E-04,6.77E-04
1.72E+03,0.00E+00,1.99E-04,5.63E-04
1.73E+03,0.00E+00,1.57E-04,4.35E-04
1.74E+03,0.00E+00,1.42E-04,4.13E-04
1.75E+03,0.00E+00,6.41E-05,4.35E-04
1.76E+03,0.00E+00,7.84E-05,2.85E-04
1.77E+03,0.00E+00,3.56E-05,2.28E-04
1.78E+03,0.00E+00,2.85E-05,1.50E-04
1.79E+03,0.00E+00,4.27E-05,8.55E-05
1.80E+03,0.00E+00,4.27E-05,5.70E-05
1.81E+03,0.00E+00,2.85E-05,3.56E-05
1.82E+03,0.00E+00,0.00E+00,2.14E-05
1.83E+03,0.00E+00,2.85E-05,2.85E-05
1.84E+03,0.00E+00,7.12E-06,2.14E-05
1.85E+03,0.00E+00,7.12E-06,7.12E-06
1.86E+03,0.00E+00,0.00E+00,1.42E-05
1.87E+03,0.00E+00,7.12E-06,7.12E-06
1.88E+03,0.00E+00,0.00E+00,0.00E+00
1.90E+03,0.00E+00,0.00E+00,0.00E+00
1.91E+03,0.00E+00,0.00E+00,0.00E+00
1.92E+03,0.00E+00,0.00E+00,0.00E+00
1.93E+03,0.00E+00,0.00E+00,0.00E+00
1.94E+03,0.00E+00,0.00E+00,0.00E+00
1.95E+03,0.00E+00,0.00E+00,0.00E+00
1.96E+03,0.00E+00,0.00E+00,0.00E+00
1.97E+03,0.00E+00,0.00E+00,0.00E+00
1.98E+03,0.00E+00,0.00E+00,0.00E+00
1.99E+03,0.00E+00,0.00E+00,0.00E+00
2.00E+03,0.00E+00,0.00E+00,0.00E+00
2.01E+03,0.00E+00,0.00E+00,0.00E+00
2.02E+03,0.00E+00,0.00E+00,0.00E+00
2.03E+03,0.00E+00,0.00E+00,0.00E+00
2.04E+03,0.00E+00,0.00E+00,0.00E+00
2.05E+03,0.00E+00,0.00E+00,0.00E+00
2.06E+03,0.00E+00,0.00E+00,0.00E+00
2.07E+03,0.00E+00,0.00E+00,0.00E+00
2.08E+03,0.00E+00,0.00E+00,0.00E+00
2.09E+03,0.00E+00,0.00E+00,0.00E+00
2.10E+03,0.00E+00,0.00E+00,0.00E+00
2.11E+03,0.00E+00,0.00E+00,0.00E+00
2.12E+03,0.00E+00,0.00E+00,0.00E+00
2.13E+03,0.00E+00,0.00E+00,0.00E+00
2.14E+03,0.00E+00,0.00E+00,0.00E+00
2.15E+03,0.00E+00,0.00E+00,0.00E+00
2.16E+03,0.00E+00,0.00E+00,0.00E+00
2.17E+03,0.00E+00,0.00E+00,0.00E+00
2.18E+03,0.00E+00,0.00E+00,0.00E+00
2.19E+03,0.00E+00,0.00E+00,0.00E+00
2.20E+03,0.00E+00,0.00E+00,0.00E+00
2.21E+03,0.00E+00,0.00E+00,0.00E+00
2.22E+03,0.00E+00,0.00E+00,0.00E+00
2.23E+03,0.00E+00,0.00E+00,0.00E+00
2.24E+03,0.00E+00,0.00E+00,0.00E+00
2.25E+03,0.00E+00,0.00E+00,0.00E+00
2.26E+03,0.00E+00,0.00E+00,0.00E+00
2.27E+03,0.00E+00,0.00E+00,0.00E+00
2.28E+03,0.00E+00,0.00E+00,0.00E+00
2.29E+03,0.00E+00,0.00E+00,0.00E+00
