Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
InitialTransient/v1__radfl_FM_rad_distribution_x06_y0_19_dNM.csv,1,2,time,dNML, v1 dNM (dt10 104), ,-,1,InitialTransient/v1__radfl_FM_rad_distribution_x06_y0_19_dNM.csv,1,2,time,dNML,v1 dNM (dt10 104),-,Initial Transient (dNM) - Radiative Flux,Time (s),Radiative Flux dNM (-),0,15,7e-9,7.5e-9,,lower right,InitialTransient_dNM_v1.pdf
InitialTransient/v1__radfl_FM_rad_distribution_x06_y0_19_gi.csv,1,2,time,gi, v1 gi (dt10 104), ,-,1,InitialTransient/v1__radfl_FM_rad_distribution_x06_y0_19_gi.csv,1,2,time,gi,v1 gi (dt10 104),-,Time Profile - Radiative Flux,Time (s),Radiative Flux gi (kW/m2),0,15,0,0.5,,upper right,InitialTransient_gi_v1.pdf

InitialTransient/v7__radfl_FM_rad_distribution_x06_y0_19_dNM.csv,1,2,time,dNML, v7 dNM (dt1000-104), ,-,1,InitialTransient/v7__radfl_FM_rad_distribution_x06_y0_19_dNM.csv,1,2,time,dNML,v7 dNM (dt1000 104) ,-,Initial Transient (dNM) - Radiative Flux,Time (s),Radiative Flux dNM (-),0,15,4e-9,4.5e-9,,lower right,InitialTransient_dNM_v7.pdf
InitialTransient/v7__radfl_FM_rad_distribution_x06_y0_19_gi.csv,1,2,time,gi, v7 gi (dt1000-104), ,-,1,InitialTransient/v7__radfl_FM_rad_distribution_x06_y0_19_gi.csv,1,2,time,gi,v7 gi (dt1000 104),-,Time Profile - Radiative Flux,Time (s),Radiative Flux gi (kW/m2),0,15,0,0.5,,upper right,InitialTransient_gi_v7.pdf
InitialTransient/v1__radfl_FM_rad_distribution_x06_y0_19_gi.csv,1,2,time,gi, v1 (dt1000-104), ,--,1,InitialTransient/v7__radfl_FM_rad_distribution_x06_y0_19_gi.csv,1,2,time,gi,v7 (dt1000 104),-,Time Profile - Radiative Flux,Time (s),Radiative Flux gi (kW/m2),0,15,0,0.5,,upper right,InitialTransient_gi_v7_v1.pdf

BackwarAverage/v7__avg_radfl_middle_x0_y_zn37_9_10000.csv,1,2,AvgTimeSpan,radfl_middle_x0_y_zn37_9, v7 (dt1000-104), ,-,1,BackwarAverage/v5__avg_radfl_middle_x0_y_zn37_9_10000.csv,1,2,AvgTimeSpan,radfl_middle_x0_y_zn37_9,v5 (dt50 104),--,Backward MEAN - Radiative Flux,Time (s),Radiative Flux (kW/m2),0,200,0.0,0.15,,lower right,Backward_Avg_Rad_v5_v7_v1.pdf
BackwarAverage/v7__avg_radfl_middle_x0_y_zn37_9_10000.csv,1,2,AvgTimeSpan,radfl_middle_x0_y_zn37_9, v7 (dt1000-104), ,-,1,BackwarAverage/v1__avg_radfl_middle_x0_y_zn37_9_10000.csv,1,2,AvgTimeSpan,radfl_middle_x0_y_zn37_9,v1 (dt10 104),-.,Backward MEAN - Radiative Flux,Time (s),Radiative Flux (kW/m2),0,200,0.0,0.15,,lower right,Backward_Avg_Rad_v5_v7_v1.pdf

BackwarAverage/v7__std_radfl_middle_x0_y_zn37_9_10000.csv,1,2,AvgTimeSpan,radfl_middle_x0_y_zn37_9, v7 (dt1000-104), ,-,1,BackwarAverage/v5__std_radfl_middle_x0_y_zn37_9_10000.csv,1,2,AvgTimeSpan,radfl_middle_x0_y_zn37_9,v5 (dt50 104),--,Backward Stdv - Radiative Flux,Time (s),Radiative Flux (-),0,200,0.0,0.1,,lower right,Backward_Std_Rad_v5_v7_v1.pdf
BackwarAverage/v7__std_radfl_middle_x0_y_zn37_9_10000.csv,1,2,AvgTimeSpan,radfl_middle_x0_y_zn37_9, v7 (dt1000-104), ,-,1,BackwarAverage/v1__std_radfl_middle_x0_y_zn37_9_10000.csv,1,2,AvgTimeSpan,radfl_middle_x0_y_zn37_9,v1 (dt10 104),-.,Backward Stdv - Radiative Flux,Time (s),Radiative Flux (-),0,200,0.0,0.1,,lower right,Backward_Std_Rad_v5_v7_v1.pdf
