Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,3,Time,HRR,Exp (HRR),,-,2,Development/Waterloo_Methanol_p5cm_cond_hrr.csv,2,3,Time,HRR,FDS (HRR 0.5 cm),,,-,black,Predicted Heat Release Rate,Time (s),Heat Release Rate (kW),0,60,0,40,,,lower right,Waterloo_Methanol_predicted_dev_HRR.pdf
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,3,Time,HRR,,,-,2,Development/Waterloo_Methanol_1cm_cond_hrr.csv,2,3,Time,HRR,FDS (HRR 1.0 cm),,,-,red,Predicted Heat Release Rate,Time (s),Heat Release Rate (kW),0,60,0,40,,,lower right,Waterloo_Methanol_predicted_dev_HRR.pdf
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,3,Time,HRR,,,-,2,Development/Waterloo_Methanol_2cm_cond_hrr.csv,2,3,Time,HRR,FDS (HRR 2.0 cm),,,-,green,Predicted Heat Release Rate,Time (s),Heat Release Rate (kW),0,60,0,40,,,lower right,Waterloo_Methanol_predicted_dev_HRR.pdf
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,3,Time,MLRPUA,Exp (MLRPUA),,-,2,Development/Waterloo_Methanol_p5cm_cond_devc.csv,2,3,Time,MLRPUA,FDS (MLRPUA 0.5 cm),,,-,black,Predicted Mass Loss Rate,Time (s),Mass Flux (kg/m$^2$/s),0,60,0,0.02,,0.17,lower right,Waterloo_Methanol_predicted_dev_MLRPUA.pdf
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,3,Time,MLRPUA,,,-,2,Development/Waterloo_Methanol_1cm_cond_devc.csv,2,3,Time,MLRPUA,FDS (MLRPUA 1.0 cm),,,-,red,Predicted Mass Loss Rate,Time (s),Mass Flux (kg/m$^2$/s),0,60,0,0.02,,0.17,lower right,Waterloo_Methanol_predicted_dev_MLRPUA.pdf
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,3,Time,MLRPUA,,,-,2,Development/Waterloo_Methanol_2cm_cond_devc.csv,2,3,Time,MLRPUA,FDS (MLRPUA 2.0 cm),,,-,green,Predicted Mass Loss Rate,Time (s),Mass Flux (kg/m$^2$/s),0,60,0,0.02,,0.17,lower right,Waterloo_Methanol_predicted_dev_MLRPUA.pdf
Waterloo_Methanol/Experimental_Data/Methanol_Surface_Temperature.csv,1,2,x,T_BOIL (C),Exp (T_BOIL),,-,2,Development/Waterloo_Methanol_p5cm_cond_devc.csv,2,3,Time,T_SURF_MAX,FDS (T_SURF_MAX 0.5 cm),,,--,black,Predicted Surface Temp (HT3D),Time (s),Temperature ($^\circ$C),0,60,0,100,,,lower left,Waterloo_Methanol_predicted_dev_T_SURF.pdf
Waterloo_Methanol/Experimental_Data/Methanol_Surface_Temperature.csv,1,2,x,T_BOIL (C),,,-,2,Development/Waterloo_Methanol_1cm_cond_devc.csv,2,3,Time,T_SURF_MAX,FDS (T_SURF_MAX 1.0 cm),,,--,red,Predicted Surface Temp (HT3D),Time (s),Temperature ($^\circ$C),0,60,0,100,,,lower left,Waterloo_Methanol_predicted_dev_T_SURF.pdf
Waterloo_Methanol/Experimental_Data/Methanol_Surface_Temperature.csv,1,2,x,T_BOIL (C),,,-,2,Development/Waterloo_Methanol_2cm_cond_devc.csv,2,3,Time,T_SURF_MAX,FDS (T_SURF_MAX 2.0 cm),,,--,green,Predicted Surface Temp (HT3D),Time (s),Temperature ($^\circ$C),0,60,0,100,,,lower left,Waterloo_Methanol_predicted_dev_T_SURF.pdf
Waterloo_Methanol/Experimental_Data/Methanol_Surface_Temperature.csv,1,2,x,T_BOIL (C),,,-,2,Development/Waterloo_Methanol_p5cm_cond_devc.csv,2,3,Time,T_SURF_MEAN,FDS (T_SURF_MEAN 0.5 cm),,,-,black,Predicted Surface Temp (HT3D),Time (s),Temperature ($^\circ$C),0,60,0,100,,,lower left,Waterloo_Methanol_predicted_dev_T_SURF.pdf
