Exp_Filename                                                     ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Size,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                                                                                  ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label  ,Cmp_Marker_Style,Cmp_Marker_Size,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title               ,Plot_x_Label        ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Right_Adjust,Plot_Figure_Width,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../../../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Hamins_2016.csv                           ,1             ,2           ,z (cm)        ,Tavg (K)      ,NIST Hamins 2016,s               ,10             ,gray                 ,              ,              ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../../../../NIST_Pool_Fires/Computational_Results/2021/NIST/Baseline/NIST_Methanol_Prescribed_0p5cm_line.csv  ,2             ,3           ,z             ,TG_CL         ,NIST Prescribed ,                ,               ,                     ,-             ,black         ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Predicted_0p5cm_line.csv                                                   ,2             ,3           ,z             ,T_CL          ,NIST Predicted  ,                ,               ,                     ,--            ,black         ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_30cm_T_mean_centerline_2p5mm.csv                                                    ,2             ,3           ,z             ,T_mean        ,EDFAMU          ,                ,               ,                     ,-             ,green         ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_centerline.csv                                                      ,1             ,2           ,z(cm)         ,T_mean(K)     ,FM fixedRadFrac ,                ,               ,                     ,-             ,cyan          ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_boxModel_centerline.csv                                                          ,1             ,2           ,z(cm)         ,T_mean(K)     ,FM boxModel     ,                ,               ,                     ,--            ,cyan          ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_centerline_T_Uz_UzT_massfluxbc_fine-mesh.csv                                           ,1             ,2           ,z(cm)         ,T-avg(K)      ,SNL MassFlux    ,                ,               ,                     ,-             ,brown         ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_centerline_T_Uz_UzT_poolbc_fine-mesh.csv                                               ,1             ,2           ,z(cm)         ,T-avg(K)      ,SNL Pool        ,                ,               ,                     ,--            ,brown         ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                                                                   ,2             ,3           ,z             ,T_mean_CL     ,UGent           ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv ,1             ,2           ,z (cm)        ,T-bar (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UMD/T_mean_centerline.csv                                                                                  ,1             ,2           ,z             ,fine          ,UMD             ,                ,               ,                     ,-             ,red           ,2             ,$\overline{T}$ Centerline,Height (cm)         ,Temperature (K),0         ,65        ,0         ,1500      ,True          ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_T-bar_CL.pdf
