Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ Acetone                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Acetone_T_CL.pdf
Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ Acetone                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Acetone_T_CL.pdf
Acetone_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Acetone_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ Acetone                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Acetone_T_CL.pdf


Ethanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_4cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ Ethanol                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Ethanol_T_CL.pdf
Ethanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_2cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ Ethanol                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Ethanol_T_CL.pdf
Ethanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv           ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,NIST_Ethanol_GEOM_Prescribed_1cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ Ethanol                      ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Ethanol_T_CL.pdf


