cm,K,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg,cm,kW/m2,kW/m2,cm,kW/m2,cm,kW/m2
z,T_CL,X_O2,X_CO2,X_CO,X_FUEL,X_H2O,X_H2,X_N2,Y_Soot,r_rad1,HF,radHF,z_rad,HF_vert,r_rad2,HF_hori
 2.5000000E-001, 5.4263930E+002, 5.3616371E-004, 1.3436199E-002, 1.8570226E-002, 7.4995115E-001, 6.0048793E-002, 1.8570226E-002, 1.3888724E-001, 0.0000000E+000,-4.0000000E+000, 1.7319182E+001, 1.2006507E+001, 0.0000000E+000, 5.9359874E-001, 1.6155494E+001, 2.8128839E+000
 7.5000000E-001, 6.9254330E+002, 1.5987335E-003, 2.3996777E-002, 2.9524394E-002, 5.7604958E-001, 1.0082628E-001, 2.9524394E-002, 2.3847984E-001, 0.0000000E+000,-3.0000000E+000, 1.6402716E+001, 1.1962496E+001, 6.6964286E-001, 5.6448452E-001, 1.6747753E+001, 2.5898434E+000
 1.2500000E+000, 7.9675749E+002, 3.1346460E-003, 3.1294453E-002, 3.5290568E-002, 4.6477324E-001, 1.2583439E-001, 3.5290568E-002, 3.0438214E-001, 0.0000000E+000,-2.0000000E+000, 1.6048652E+001, 1.1922195E+001, 1.3392857E+000, 5.3675966E-001, 1.7340086E+001, 2.3095899E+000
 1.7500000E+000, 8.7539401E+002, 4.6799726E-003, 3.6863416E-002, 3.8249189E-002, 3.8824525E-001, 1.4237927E-001, 3.8249189E-002, 3.5133371E-001, 0.0000000E+000,-1.0000000E+000, 1.5635007E+001, 1.1914564E+001, 2.0089286E+000, 4.9973261E-001, 1.7932488E+001, 2.1627692E+000
 2.2500000E+000, 9.3199861E+002, 5.9496674E-003, 4.1118581E-002, 3.9753079E-002, 3.3468596E-001, 1.5368614E-001, 3.9753079E-002, 3.8505349E-001, 0.0000000E+000,-5.0000000E-003, 1.5708356E+001, 1.2043801E+001, 2.6785714E+000, 4.9911561E-001, 1.8524952E+001, 1.9642640E+000
 2.7500000E+000, 9.7489265E+002, 6.6956827E-003, 4.4628268E-002, 4.0438533E-002, 2.9586510E-001, 1.6202647E-001, 4.0438533E-002, 4.0990741E-001, 0.0000000E+000, 1.0000000E+000, 1.6408029E+001, 1.2245920E+001, 3.3482143E+000, 5.1648936E-001, 1.9117472E+001, 1.8541617E+000
 3.2500000E+000, 1.0073177E+003, 7.3701177E-003, 4.7408509E-002, 4.0754779E-002, 2.6631374E-001, 1.6823446E-001, 4.0754779E-002, 4.2916361E-001, 0.0000000E+000, 2.0000000E+000, 1.8434546E+001, 1.2425710E+001, 4.0178571E+000, 6.0284578E-001, 1.9710042E+001, 1.7011454E+000
 3.7500000E+000, 1.0332481E+003, 8.1097376E-003, 4.9665001E-002, 4.0823827E-002, 2.4273466E-001, 1.7294514E-001, 4.0823827E-002, 4.4489780E-001, 0.0000000E+000, 3.0000000E+000, 1.9931400E+001, 1.2345909E+001, 4.6875000E+000, 6.5882495E-001, 2.0302659E+001, 1.5665954E+000
 4.2500000E+000, 1.0546919E+003, 8.9318756E-003, 5.1638544E-002, 4.0610780E-002, 2.2320415E-001, 1.7658545E-001, 4.0610780E-002, 4.5841842E-001, 0.0000000E+000, 4.0000000E+000, 2.0693969E+001, 1.2118988E+001, 5.3571429E+000, 7.1076574E-001, 2.0895318E+001, 1.4904001E+000
 4.7500000E+000, 1.0731374E+003, 9.7802347E-003, 5.3427904E-002, 4.0224484E-002, 2.0636717E-001, 1.7954682E-001, 4.0224484E-002, 4.7042890E-001, 0.0000000E+000, 5.0000000E+000, 2.1605850E+001, 1.1815105E+001, 6.0267857E+000, 7.7434874E-001, 2.1488016E+001, 1.3801160E+000
 5.2500000E+000, 1.0895962E+003, 1.0719823E-002, 5.5009706E-002, 3.9755527E-002, 1.9147651E-001, 1.8194305E-001, 3.9755527E-002, 4.8133986E-001, 0.0000000E+000, 6.0000000E+000, 2.2285510E+001, 1.1636987E+001, 6.6964286E+000, 7.8109875E-001, 2.2080750E+001, 1.3174237E+000
 5.7500000E+000, 1.1041457E+003, 1.1781937E-002, 5.6394365E-002, 3.9242932E-002, 1.7801700E-001, 1.8386475E-001, 3.9242932E-002, 4.9145608E-001, 0.0000000E+000, 7.0000000E+000, 2.4377472E+001, 1.1232002E+001, 7.3660714E+000, 7.7341883E-001, 2.2673517E+001, 1.2258007E+000
 6.2500000E+000, 1.1173196E+003, 1.2940186E-002, 5.7606040E-002, 3.8707032E-002, 1.6576188E-001, 1.8539632E-001, 3.8707032E-002, 5.0088151E-001, 0.0000000E+000, 8.0000000E+000, 2.6903960E+001, 1.0401147E+001, 8.0357143E+000, 7.3158065E-001, 2.3266315E+001, 1.1433060E+000
 6.7500000E+000, 1.1291118E+003, 1.4172683E-002, 5.8720240E-002, 3.8063121E-002, 1.5475897E-001, 1.8654087E-001, 3.8063121E-002, 5.0968100E-001, 0.0000000E+000, 9.0000000E+000, 2.7409845E+001, 9.7316204E+000, 8.7053571E+000, 7.0604530E-001, 2.3859140E+001, 1.0961851E+000
