Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Color,Cmp_Line_Style,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,Exp (T_TC_mean),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,z,T_CL,FDS (T_CL; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; Centerline,Height (cm),Temperature (K),0,250,300,1400,True,lower left,NIST_Methanol_100_cm_pred_ht3d_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,z,T_CL,FDS (T_CL; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; Centerline,Height (cm),Temperature (K),0,250,300,1400,True,lower left,NIST_Methanol_100_cm_pred_ht3d_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,z,T_CL,FDS (T_CL; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; Centerline,Height (cm),Temperature (K),0,250,300,1400,True,lower left,NIST_Methanol_100_cm_pred_ht3d_T_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,Exp (T_TC_rms),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,z,T_CL_RMS,FDS (T_CL_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; Centerline,Height (cm),Temperature (K),0,250,0,600,True,right,NIST_Methanol_100_cm_pred_ht3d_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,z,T_CL_RMS,FDS (T_CL_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; Centerline,Height (cm),Temperature (K),0,250,0,600,True,right,NIST_Methanol_100_cm_pred_ht3d_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_r=0_Sung_2021a.csv,1,3,z,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,z,T_CL_RMS,FDS (T_CL_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; Centerline,Height (cm),Temperature (K),0,250,0,600,True,right,NIST_Methanol_100_cm_pred_ht3d_T_CL_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,Exp (T_TC_mean),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_20,FDS (T_20; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,lower left,NIST_Methanol_100_cm_pred_ht3d_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_20,FDS (T_20; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,lower left,NIST_Methanol_100_cm_pred_ht3d_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_mean,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_20,FDS (T_20; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,300,1600,,lower left,NIST_Methanol_100_cm_pred_ht3d_T_20.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,Exp (T_TC_rms),o,,,,Development/NIST_Methanol_1m_pan_1cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_20_RMS,FDS (T_20_RMS; 1 cm),black,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,0,600,,lower center,NIST_Methanol_100_cm_pred_ht3d_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_2cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_20_RMS,FDS (T_20_RMS; 2 cm),red,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,0,600,,lower center,NIST_Methanol_100_cm_pred_ht3d_T_20_RMS.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv,1,3,r,T_TC_rms,,,,,,Development/NIST_Methanol_1m_pan_4cm_grid_predicted_ht3d_cond_line.csv,2,3,r,T_20_RMS,FDS (T_20_RMS; 4 cm),green,-,,,Methanol; 100 cm pan; $\overline{T'T'}^{1/2}$; $z=20$ cm,Radius (cm),Temperature (K),-10,50,0,600,,lower center,NIST_Methanol_100_cm_pred_ht3d_T_20_RMS.pdf
