cm,K,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg
z,T_CL,X_O2,X_CO2,X_CO,X_FUEL,X_H2O,X_H2,X_N2,Y_Soot
 2.5000000E-001, 5.8001473E+002, 6.0898082E-004, 1.9285805E-002, 2.7387673E-002, 6.5531865E-001, 6.7746283E-002, 2.1621847E-002, 2.0642914E-001, 4.6387246E-004
 7.5000000E-001, 7.1897873E+002, 2.3259987E-003, 3.1018840E-002, 3.8647665E-002, 4.7552540E-001, 1.0144345E-001, 3.0511315E-002, 3.1826724E-001, 7.0885680E-004
 1.2500000E+000, 8.1731881E+002, 3.7554781E-003, 3.8436785E-002, 4.3857943E-002, 3.7305012E-001, 1.2008895E-001, 3.4624692E-002, 3.8362124E-001, 8.4880242E-004
 1.7500000E+000, 8.7898945E+002, 4.7404308E-003, 4.3130507E-002, 4.5941971E-002, 3.1598233E-001, 1.3019479E-001, 3.6269977E-002, 4.2105333E-001, 9.1501911E-004
 2.2500000E+000, 9.2248113E+002, 5.3882133E-003, 4.6554325E-002, 4.7016843E-002, 2.7768777E-001, 1.3694321E-001, 3.7118560E-002, 4.4654156E-001, 9.5548531E-004
 2.7500000E+000, 9.5441711E+002, 5.7844792E-003, 4.9057535E-002, 4.7827197E-002, 2.4989482E-001, 1.4190980E-001, 3.7758313E-002, 4.6497094E-001, 9.8771056E-004
 3.2500000E+000, 9.7887881E+002, 6.1093742E-003, 5.0997534E-002, 4.8396693E-002, 2.2866388E-001, 1.4567754E-001, 3.8207915E-002, 4.7911685E-001, 1.0122832E-003
 3.7500000E+000, 9.9971608E+002, 6.5299990E-003, 5.2610455E-002, 4.8730495E-002, 2.1123271E-001, 1.4861789E-001, 3.8471443E-002, 4.9095728E-001, 1.0300294E-003
 4.2500000E+000, 1.0186602E+003, 7.1109836E-003, 5.4135381E-002, 4.8653915E-002, 1.9651449E-001, 1.5085368E-001, 3.8410985E-002, 5.0147531E-001, 1.0366551E-003
 4.7500000E+000, 1.0346317E+003, 8.0045405E-003, 5.5414048E-002, 4.8407213E-002, 1.8345843E-001, 1.5248141E-001, 3.8216221E-002, 5.1118731E-001, 1.0385756E-003
 5.2500000E+000, 1.0491431E+003, 8.9972438E-003, 5.6573568E-002, 4.8010063E-002, 1.7191385E-001, 1.5371877E-001, 3.7902681E-002, 5.2007621E-001, 1.0361704E-003
 5.7500000E+000, 1.0615753E+003, 1.0111502E-002, 5.7580604E-002, 4.7525736E-002, 1.6162036E-001, 1.5460360E-001, 3.7520318E-002, 5.2825860E-001, 1.0310637E-003
 6.2500000E+000, 1.0722338E+003, 1.1371459E-002, 5.8467696E-002, 4.6927211E-002, 1.5237853E-001, 1.5514837E-001, 3.7047798E-002, 5.3591466E-001, 1.0226850E-003
 6.7500000E+000, 1.0812522E+003, 1.2782965E-002, 5.9122510E-002, 4.6371938E-002, 1.4401889E-001, 1.5540133E-001, 3.6609425E-002, 5.4298114E-001, 1.0149402E-003
 7.2500000E+000, 1.0896466E+003, 1.4224019E-002, 5.9681255E-002, 4.5804019E-002, 1.3638786E-001, 1.5549031E-001, 3.6161068E-002, 5.4957287E-001, 1.0064686E-003
 7.7500000E+000, 1.0977841E+003, 1.5669460E-002, 6.0227546E-002, 4.5155582E-002, 1.2937923E-001, 1.5544789E-001, 3.5649144E-002, 5.5583047E-001, 9.9558735E-004
 8.2500000E+000, 1.1054071E+003, 1.7174485E-002, 6.0703430E-002, 4.4477439E-002, 1.2286079E-001, 1.5525749E-001, 3.5113768E-002, 5.6181158E-001, 9.8370596E-004
