Soot volume fraction (ppm),10_cm,5_cm,0_cm
1.73E+00,1.11E-03,2.11E-02,9.89E-02
1.77E+00,0.00E+00,2.00E-02,9.33E-02
1.83E+00,0.00E+00,1.78E-02,8.22E-02
1.88E+00,0.00E+00,1.11E-02,7.11E-02
1.93E+00,0.00E+00,1.11E-02,5.22E-02
1.98E+00,0.00E+00,1.11E-02,5.33E-02
2.03E+00,0.00E+00,1.00E-02,4.56E-02
2.08E+00,0.00E+00,1.33E-02,3.89E-02
2.12E+00,0.00E+00,8.89E-03,3.89E-02
2.17E+00,0.00E+00,1.00E-02,4.44E-02
2.23E+00,0.00E+00,1.00E-02,2.11E-02
2.28E+00,0.00E+00,8.89E-03,2.33E-02
2.33E+00,0.00E+00,8.89E-03,1.78E-02
2.38E+00,0.00E+00,7.78E-03,1.78E-02
2.43E+00,0.00E+00,4.44E-03,8.89E-03
2.48E+00,0.00E+00,3.33E-03,4.44E-03
2.53E+00,0.00E+00,2.22E-03,5.56E-03
2.58E+00,0.00E+00,1.11E-03,5.56E-03
2.62E+00,0.00E+00,0.00E+00,1.11E-03
2.68E+00,0.00E+00,1.11E-03,2.22E-03
2.73E+00,0.00E+00,0.00E+00,1.11E-03
2.78E+00,0.00E+00,0.00E+00,0.00E+00
2.83E+00,0.00E+00,0.00E+00,1.11E-03
2.88E+00,0.00E+00,0.00E+00,0.00E+00
2.93E+00,0.00E+00,0.00E+00,0.00E+00
2.98E+00,0.00E+00,0.00E+00,1.11E-03
3.03E+00,0.00E+00,0.00E+00,1.11E-03
3.08E+00,0.00E+00,1.11E-03,0.00E+00
3.12E+00,0.00E+00,0.00E+00,0.00E+00
3.18E+00,0.00E+00,1.11E-03,0.00E+00
3.23E+00,0.00E+00,0.00E+00,0.00E+00
3.28E+00,0.00E+00,0.00E+00,0.00E+00
3.33E+00,0.00E+00,0.00E+00,0.00E+00
3.38E+00,0.00E+00,0.00E+00,0.00E+00
3.43E+00,0.00E+00,1.11E-03,0.00E+00
3.48E+00,0.00E+00,0.00E+00,0.00E+00
3.53E+00,0.00E+00,0.00E+00,0.00E+00
3.58E+00,0.00E+00,2.22E-03,0.00E+00
3.62E+00,0.00E+00,0.00E+00,0.00E+00
3.68E+00,0.00E+00,0.00E+00,0.00E+00
3.73E+00,0.00E+00,0.00E+00,0.00E+00
3.78E+00,0.00E+00,0.00E+00,0.00E+00
3.83E+00,0.00E+00,0.00E+00,0.00E+00
3.88E+00,0.00E+00,0.00E+00,0.00E+00
3.93E+00,0.00E+00,0.00E+00,0.00E+00
3.98E+00,0.00E+00,0.00E+00,0.00E+00
4.03E+00,0.00E+00,0.00E+00,0.00E+00
4.08E+00,0.00E+00,0.00E+00,0.00E+00
4.12E+00,0.00E+00,0.00E+00,0.00E+00
4.18E+00,0.00E+00,0.00E+00,0.00E+00
4.22E+00,0.00E+00,0.00E+00,0.00E+00
4.28E+00,0.00E+00,0.00E+00,0.00E+00
4.33E+00,0.00E+00,0.00E+00,0.00E+00
4.38E+00,0.00E+00,0.00E+00,0.00E+00
4.43E+00,0.00E+00,0.00E+00,0.00E+00
4.47E+00,0.00E+00,0.00E+00,0.00E+00
4.53E+00,0.00E+00,0.00E+00,0.00E+00
4.58E+00,0.00E+00,0.00E+00,0.00E+00
4.62E+00,0.00E+00,0.00E+00,0.00E+00
4.68E+00,0.00E+00,0.00E+00,0.00E+00
4.72E+00,0.00E+00,0.00E+00,0.00E+00
4.78E+00,0.00E+00,0.00E+00,0.00E+00
4.83E+00,0.00E+00,0.00E+00,0.00E+00
4.88E+00,0.00E+00,0.00E+00,0.00E+00
4.93E+00,0.00E+00,0.00E+00,0.00E+00
4.97E+00,0.00E+00,0.00E+00,0.00E+00
