Soot volume fraction (ppm),10_cm,5_cm,0_cm
2.78E+00,0.00E+00,0.00E+00,0.00E+00
2.83E+00,0.00E+00,1.15E-03,0.00E+00
2.88E+00,0.00E+00,1.15E-03,0.00E+00
2.93E+00,0.00E+00,0.00E+00,0.00E+00
2.98E+00,0.00E+00,0.00E+00,0.00E+00
3.03E+00,0.00E+00,0.00E+00,0.00E+00
3.08E+00,0.00E+00,0.00E+00,0.00E+00
3.12E+00,0.00E+00,0.00E+00,0.00E+00
3.18E+00,0.00E+00,0.00E+00,0.00E+00
3.23E+00,0.00E+00,0.00E+00,0.00E+00
3.28E+00,0.00E+00,0.00E+00,0.00E+00
3.33E+00,0.00E+00,0.00E+00,0.00E+00
3.38E+00,0.00E+00,0.00E+00,0.00E+00
3.43E+00,0.00E+00,0.00E+00,0.00E+00
3.48E+00,0.00E+00,0.00E+00,0.00E+00
3.53E+00,0.00E+00,0.00E+00,0.00E+00
3.58E+00,0.00E+00,0.00E+00,0.00E+00
3.62E+00,0.00E+00,0.00E+00,0.00E+00
3.68E+00,0.00E+00,0.00E+00,0.00E+00
3.73E+00,0.00E+00,0.00E+00,0.00E+00
3.78E+00,0.00E+00,0.00E+00,0.00E+00
3.83E+00,0.00E+00,0.00E+00,0.00E+00
3.88E+00,0.00E+00,0.00E+00,0.00E+00
3.93E+00,0.00E+00,0.00E+00,0.00E+00
3.98E+00,0.00E+00,0.00E+00,0.00E+00
4.03E+00,0.00E+00,0.00E+00,0.00E+00
4.08E+00,0.00E+00,0.00E+00,0.00E+00
4.12E+00,0.00E+00,0.00E+00,0.00E+00
4.18E+00,0.00E+00,0.00E+00,0.00E+00
4.22E+00,0.00E+00,0.00E+00,0.00E+00
4.28E+00,0.00E+00,0.00E+00,0.00E+00
4.33E+00,0.00E+00,0.00E+00,0.00E+00
4.38E+00,0.00E+00,0.00E+00,0.00E+00
4.43E+00,0.00E+00,0.00E+00,0.00E+00
4.47E+00,0.00E+00,0.00E+00,0.00E+00
4.53E+00,0.00E+00,0.00E+00,0.00E+00
4.58E+00,0.00E+00,0.00E+00,0.00E+00
4.62E+00,0.00E+00,0.00E+00,0.00E+00
4.68E+00,0.00E+00,0.00E+00,0.00E+00
4.72E+00,0.00E+00,0.00E+00,0.00E+00
4.78E+00,0.00E+00,0.00E+00,0.00E+00
4.83E+00,0.00E+00,0.00E+00,0.00E+00
4.88E+00,0.00E+00,0.00E+00,0.00E+00
4.93E+00,0.00E+00,0.00E+00,0.00E+00
4.97E+00,0.00E+00,0.00E+00,0.00E+00
