Soot volume fraction (ppm),10_cm,5_cm,0_cm
2.50E-02,1.90E+01,1.01E+01,1.90E+00
7.50E-02,2.45E-01,2.82E+00,1.98E+00
1.25E-01,1.39E-01,1.40E+00,1.46E+00
1.75E-01,8.02E-02,8.46E-01,1.38E+00
2.25E-01,7.07E-02,6.65E-01,1.13E+00
2.75E-01,5.66E-02,4.74E-01,1.01E+00
3.25E-01,5.66E-02,3.65E-01,8.79E-01
3.75E-01,5.66E-02,3.44E-01,8.37E-01
4.25E-01,7.31E-02,2.81E-01,7.71E-01
4.75E-01,2.59E-02,2.15E-01,7.43E-01
5.25E-01,1.65E-02,2.03E-01,7.10E-01
5.75E-01,1.65E-02,1.77E-01,7.40E-01
6.25E-01,2.12E-02,1.27E-01,6.34E-01
6.75E-01,2.12E-02,1.32E-01,6.51E-01
7.25E-01,2.59E-02,1.39E-01,6.11E-01
7.75E-01,9.43E-03,1.20E-01,6.22E-01
8.25E-01,7.07E-03,1.39E-01,5.85E-01
8.75E-01,1.18E-02,1.23E-01,6.20E-01
9.25E-01,9.43E-03,9.43E-02,4.81E-01
9.75E-01,4.71E-03,1.11E-01,3.96E-01
1.02E+00,2.36E-03,1.34E-01,4.03E-01
1.08E+00,4.71E-03,1.16E-01,2.97E-01
1.12E+00,2.36E-03,1.39E-01,2.48E-01
1.18E+00,2.36E-03,7.54E-02,2.31E-01
1.23E+00,7.07E-03,1.01E-01,1.11E-01
1.27E+00,4.71E-03,6.60E-02,1.23E-01
1.33E+00,0.00E+00,7.31E-02,1.06E-01
1.38E+00,0.00E+00,6.84E-02,6.36E-02
1.43E+00,0.00E+00,5.66E-02,6.84E-02
1.48E+00,0.00E+00,7.07E-02,6.60E-02
1.52E+00,0.00E+00,3.54E-02,3.77E-02
1.58E+00,0.00E+00,2.83E-02,3.30E-02
1.62E+00,0.00E+00,3.06E-02,1.41E-02
1.68E+00,0.00E+00,2.36E-02,2.83E-02
1.73E+00,0.00E+00,2.36E-02,2.12E-02
1.77E+00,0.00E+00,9.43E-03,1.41E-02
1.83E+00,0.00E+00,1.89E-02,0.00E+00
1.88E+00,0.00E+00,2.59E-02,0.00E+00
1.93E+00,0.00E+00,2.59E-02,0.00E+00
1.98E+00,0.00E+00,7.07E-03,0.00E+00
2.03E+00,0.00E+00,4.71E-03,0.00E+00
2.08E+00,0.00E+00,2.36E-03,0.00E+00
2.12E+00,0.00E+00,4.71E-03,0.00E+00
2.17E+00,0.00E+00,4.71E-03,0.00E+00
2.23E+00,0.00E+00,7.07E-03,0.00E+00
2.28E+00,0.00E+00,4.71E-03,0.00E+00
2.33E+00,0.00E+00,0.00E+00,0.00E+00
2.38E+00,0.00E+00,0.00E+00,0.00E+00
2.43E+00,0.00E+00,0.00E+00,0.00E+00
2.48E+00,0.00E+00,0.00E+00,0.00E+00
2.53E+00,0.00E+00,0.00E+00,0.00E+00
2.58E+00,0.00E+00,0.00E+00,0.00E+00
2.62E+00,0.00E+00,0.00E+00,0.00E+00
2.68E+00,0.00E+00,0.00E+00,0.00E+00
2.73E+00,0.00E+00,0.00E+00,0.00E+00
2.78E+00,0.00E+00,0.00E+00,0.00E+00
2.83E+00,0.00E+00,0.00E+00,0.00E+00
2.88E+00,0.00E+00,0.00E+00,0.00E+00
2.93E+00,0.00E+00,0.00E+00,0.00E+00
2.98E+00,0.00E+00,0.00E+00,0.00E+00
3.03E+00,0.00E+00,0.00E+00,0.00E+00
3.08E+00,0.00E+00,0.00E+00,0.00E+00
3.12E+00,0.00E+00,0.00E+00,0.00E+00
3.18E+00,0.00E+00,0.00E+00,0.00E+00
3.23E+00,0.00E+00,0.00E+00,0.00E+00
3.28E+00,0.00E+00,0.00E+00,0.00E+00
3.33E+00,0.00E+00,0.00E+00,0.00E+00
3.38E+00,0.00E+00,0.00E+00,0.00E+00
3.43E+00,0.00E+00,0.00E+00,0.00E+00
3.48E+00,0.00E+00,0.00E+00,0.00E+00
3.53E+00,0.00E+00,0.00E+00,0.00E+00
3.58E+00,0.00E+00,0.00E+00,0.00E+00
3.62E+00,0.00E+00,0.00E+00,0.00E+00
3.68E+00,0.00E+00,0.00E+00,0.00E+00
3.73E+00,0.00E+00,0.00E+00,0.00E+00
3.78E+00,0.00E+00,0.00E+00,0.00E+00
3.83E+00,0.00E+00,0.00E+00,0.00E+00
3.88E+00,0.00E+00,0.00E+00,0.00E+00
3.93E+00,0.00E+00,0.00E+00,0.00E+00
3.98E+00,0.00E+00,0.00E+00,0.00E+00
4.03E+00,0.00E+00,0.00E+00,0.00E+00
4.08E+00,0.00E+00,0.00E+00,0.00E+00
4.12E+00,0.00E+00,0.00E+00,0.00E+00
4.18E+00,0.00E+00,0.00E+00,0.00E+00
4.22E+00,0.00E+00,0.00E+00,0.00E+00
4.28E+00,0.00E+00,0.00E+00,0.00E+00
4.33E+00,0.00E+00,0.00E+00,0.00E+00
4.38E+00,0.00E+00,0.00E+00,0.00E+00
4.43E+00,0.00E+00,0.00E+00,0.00E+00
4.47E+00,0.00E+00,0.00E+00,0.00E+00
4.53E+00,0.00E+00,0.00E+00,0.00E+00
4.58E+00,0.00E+00,0.00E+00,0.00E+00
4.62E+00,0.00E+00,0.00E+00,0.00E+00
4.68E+00,0.00E+00,0.00E+00,0.00E+00
4.72E+00,0.00E+00,0.00E+00,0.00E+00
4.78E+00,0.00E+00,0.00E+00,0.00E+00
4.83E+00,0.00E+00,0.00E+00,0.00E+00
4.88E+00,0.00E+00,0.00E+00,0.00E+00
4.93E+00,0.00E+00,0.00E+00,0.00E+00
4.97E+00,0.00E+00,0.00E+00,0.00E+00
