Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-15kW-5mm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (15 kW)     ,-              ,               ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-5mm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (10 kW)     ,--             ,red            ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-1cm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 1 cm (10 kW)     ,-.             ,blue           ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-10kW-2cm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 2 cm (10 kW)     ,:              ,green          ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C2H4.pdf

Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c3h6-10kW-5mm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (10 kW)     ,-              ,               ,Combustion Efficiency C$_3$H$_6$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C3H6.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv     ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c3h8-10kW-5mm.csv ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (10 kW)     ,-              ,               ,Combustion Efficiency C$_3$H$_8$     ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_C3H8.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv      ,1,2,X_O2                                   ,ETA_NORM           ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-ch4-10kW-5mm.csv  ,1,2,X_O2                                  ,Eta              ,UGent - 5 mm (10 kW)     ,-              ,               ,Combustion Efficiency CH$_4$         ,O$_2$ Volume Fraction     ,$\eta$         ,0.05,0.22,0,1.2,              ,lower right         ,Extinction/UGent_eta_CH4.pdf

Radiation_global/Radiant_fraction.csv               ,1,2,Oxygen concentration (vol)             ,Radiant fraction   ,,Exp           ,o               ,              ,               ,UGent-SCM-extinction-c2h4-15kW-5mm.csv ,1,2,X_O2                                  ,X_rad            ,UGent - 5 mm (15 kW)     ,--             ,               ,Radiant Fraction C$_2$H$_4$          ,O$_2$ Volume Fraction     ,$\chi_{rad}$     ,0.05,0.22,0,0.5,              ,lower right         ,Extinction/UGent_Radiant_Fraction_C2H4_15kW.pdf
