cm,kW/m,kW/m,cm,K,K,K,K,K,K,K,K,K,K,K,K,cm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
z,RHRRPUL,RHRRPUL_rms,r,T_1p0D,T_1p5D,T_2p0D,T_2p5D,T_3p0D,T_3p5D,T_rms_1p0D,T_rms_1p5D,T_rms_2p0D,T_rms_2p5D,T_rms_3p0D,T_rms_3p5D,x,soot_0p5D,soot_1p0D,soot_1p5D,soot_2p5D,soot_3p5D,soot_rms_0p5D,soot_rms_1p0D,soot_rms_1p5D,soot_rms_2p5D,soot_rms_3p5D
 5.0000000E-001, 1.0880975E+001, 1.6036586E+000,-5.0000000E-001, 1.1718201E+003, 1.2289358E+003, 1.1641186E+003, 1.0414580E+003, 9.1749580E+002, 7.7726512E+002, 2.2703418E+002, 3.0422426E+002, 3.5969103E+002, 4.2249688E+002, 4.2034620E+002, 3.6640111E+002,-2.0500000E+001, 8.8839951E-028, 2.8944197E-021, 6.4771095E-017, 1.3252800E-013, 4.4711844E-007, 2.3284949E-028, 1.0306825E-020, 4.2121626E-016, 5.2485306E-013, 3.3181649E-006
 9.9696970E-001, 1.0880975E+001, 1.6036586E+000,-2.0000000E-002, 1.1718201E+003, 1.2289358E+003, 1.1641186E+003, 1.0414580E+003, 9.1749580E+002, 7.7726512E+002, 2.2703418E+002, 3.0422426E+002, 3.5969103E+002, 4.2249688E+002, 4.2034620E+002, 3.6640111E+002,-2.0006024E+001, 8.8839951E-028, 2.8944197E-021, 6.4771095E-017, 1.3252800E-013, 4.4711844E-007, 2.3284949E-028, 1.0306825E-020, 4.2121626E-016, 5.2485306E-013, 3.3181649E-006
 1.4939394E+000, 1.2163947E+001, 1.4202956E+000, 4.6000000E-001, 1.1629634E+003, 1.2243517E+003, 1.1613001E+003, 1.0481006E+003, 9.0809087E+002, 7.7564345E+002, 2.3072094E+002, 3.1431915E+002, 3.6595684E+002, 4.2103091E+002, 4.1916557E+002, 3.7154109E+002,-1.9512048E+001, 3.5947996E-026, 1.8800162E-019, 7.3055930E-015, 1.1856313E-011, 1.1905428E-005, 8.7652588E-027, 7.9863862E-019, 5.8435837E-014, 5.2434604E-011, 1.0002640E-004
 1.9909091E+000, 1.2985258E+001, 1.4993667E+000, 9.4000000E-001, 1.1662095E+003, 1.1961520E+003, 1.1531056E+003, 1.0340766E+003, 8.9093307E+002, 7.7101447E+002, 2.5048021E+002, 3.2923849E+002, 3.8137656E+002, 4.2064923E+002, 4.1687761E+002, 3.7551346E+002,-1.9018072E+001, 3.5947996E-026, 1.8800162E-019, 7.3055930E-015, 1.1856313E-011, 1.1905428E-005, 8.7652588E-027, 7.9863862E-019, 5.8435837E-014, 5.2434604E-011, 1.0002640E-004
 2.4878788E+000, 1.2622214E+001, 1.8202141E+000, 1.4200000E+000, 1.1521214E+003, 1.1729429E+003, 1.1312324E+003, 1.0110013E+003, 8.7823461E+002, 7.5546275E+002, 2.8520368E+002, 3.5738839E+002, 3.9850898E+002, 4.2465864E+002, 4.1493705E+002, 3.6924308E+002,-1.8524096E+001, 1.4368543E-024, 1.2751270E-017, 1.0330713E-012, 8.2013155E-010, 1.4146170E-004, 3.2805358E-025, 6.6672495E-017, 8.9127656E-012, 4.1354354E-009, 1.1479959E-003
 2.9848485E+000, 1.1525101E+001, 1.8758777E+000, 1.9000000E+000, 1.1093869E+003, 1.1183642E+003, 1.0924240E+003, 9.8251163E+002, 8.6248571E+002, 7.3754308E+002, 3.4243122E+002, 3.7696848E+002, 4.1078064E+002, 4.2679074E+002, 4.0956009E+002, 3.6173386E+002,-1.8030120E+001, 1.4368543E-024, 1.2751270E-017, 1.0330713E-012, 8.2013155E-010, 1.4146170E-004, 3.2805358E-025, 6.6672495E-017, 8.9127656E-012, 4.1354354E-009, 1.1479959E-003
 3.4818182E+000, 1.0330237E+001, 1.8197336E+000, 2.3800000E+000, 1.0376081E+003, 1.0446177E+003, 1.0413742E+003, 9.4192047E+002, 8.4077044E+002, 7.1940431E+002, 3.8938602E+002, 4.0199762E+002, 4.1455269E+002, 4.2529120E+002, 4.0436365E+002, 3.5348487E+002,-1.7536145E+001, 5.6002591E-023, 9.6975295E-016, 1.2882206E-010, 4.1688068E-008, 6.7073914E-004, 1.2026515E-023, 6.6499925E-015, 1.1993081E-009, 2.3554717E-007, 4.2614436E-003
 3.9787879E+000, 9.2513800E+000, 1.7742648E+000, 2.8600000E+000, 9.6568911E+002, 9.8718061E+002, 9.7938251E+002, 8.9100682E+002, 8.1038179E+002, 6.9960203E+002, 4.2301343E+002, 4.2857597E+002, 4.2422152E+002, 4.2309640E+002, 3.9763192E+002, 3.4598020E+002,-1.7042169E+001, 5.6002591E-023, 9.6975295E-016, 1.2882206E-010, 4.1688068E-008, 6.7073914E-004, 1.2026515E-023, 6.6499925E-015, 1.1993081E-009, 2.3554717E-007, 4.2614436E-003
 4.4757576E+000, 8.3535449E+000, 1.7448675E+000, 3.3400000E+000, 9.0597225E+002, 9.2872048E+002, 9.0995317E+002, 8.3590698E+002, 7.7633313E+002, 6.8257794E+002, 4.3838678E+002, 4.4182306E+002, 4.3037203E+002, 4.1473634E+002, 3.9627746E+002, 3.3632794E+002,-1.6548193E+001, 2.1122398E-021, 1.2447785E-013, 1.1645379E-008, 1.5768948E-006, 1.9066465E-003, 4.4751217E-022, 9.3072543E-013, 1.1779973E-007, 9.7677500E-006, 9.3076026E-003
