r(cm),T_mean(K),T_rms(K),fv_mean(ppm),fv_rms(ppm),
2.2,1039.6,383.25,0.75319,1.1816
2.4,1026.8,389.36,0.71637,1.1562
2.6,1010.1,396.08,0.67534,1.1231
2.8,989.65,404.44,0.6272,1.0832
3,965.34,413.32,0.57919,1.0433
3.2,937.31,422.78,0.53216,1.0022
3.4,909.38,429.89,0.4956,0.97001
3.6,879.83,434.56,0.45642,0.93155
3.8,849.72,436.01,0.41977,0.89054
4,824.22,436.03,0.38738,0.85001
4.2,798.92,434.31,0.35695,0.81027
4.4,776.95,431.88,0.32498,0.76643
4.6,757.79,428.55,0.29258,0.7207
4.8,739.63,424.92,0.26084,0.67469
5,723.19,420.76,0.23044,0.62737
5.2,707.16,416.17,0.20168,0.58074
5.4,691.9,411.08,0.17792,0.53949
5.6,677.28,405.6,0.15583,0.49904
5.8,662.66,399.45,0.13719,0.46191
6,648.02,392.59,0.12157,0.42898
6.2,633.66,385.64,0.10778,0.39806
6.4,618.43,378.17,0.096138,0.36981
6.6,603.19,370.51,0.085899,0.34356
6.8,587.37,362.79,0.077206,0.32005
7,571.01,354.63,0.069984,0.29838
7.2,554.55,346.09,0.063315,0.27729
7.4,537.13,336.09,0.057927,0.25685
7.6,519.71,326.1,0.052527,0.23638
7.8,505.18,316.4,0.048506,0.21839
8,490.64,306.7,0.044485,0.20041
8.2,476.29,296.67,0.040592,0.18293
8.4,462.63,285.26,0.037208,0.16749
8.6,448.98,273.86,0.033823,0.15205
8.8,435.58,261.84,0.030651,0.13763
9,423.06,247.78,0.028177,0.12662
9.2,410.53,233.72,0.025704,0.11561
9.4,398.26,219.55,0.02329,0.10485
9.6,387.94,204.5,0.021339,0.09615
9.8,377.63,189.44,0.019389,0.087449
10,367.32,174.39,0.017439,0.078747
10.2,359.06,159.66,0.015822,0.07151
10.4,351.22,144.99,0.014272,0.064578
10.6,343.38,130.33,0.012722,0.057645
10.8,336.4,116.32,0.011307,0.051465
11,330.9,103.4,0.010122,0.046558
11.2,325.39,90.487,0.0089372,0.041652
11.4,319.88,77.573,0.0077522,0.036745
11.6,316.04,67.064,0.0067338,0.032632
11.8,312.81,57.43,0.0057776,0.028804
12,309.57,47.795,0.0048215,0.024975
12.2,306.34,38.162,0.0038653,0.021146
12.4,304.74,31.961,0.0032212,0.018238
12.6,303.32,26.138,0.0026128,0.01543
12.8,301.9,20.314,0.0020044,0.012622
13,300.48,14.491,0.001396,0.0098149
13.2,299.93,11.55,0.0011015,0.0080088
13.4,299.5,9.0523,0.00085446,0.0063583
13.6,299.07,6.555,0.00060737,0.0047076
13.8,298.64,4.0577,0.00036029,0.003057
14,298.44,2.7515,0.00023482,0.0021404
14.2,298.36,2.164,0.00018133,0.0016658
14.4,298.29,1.5765,0.00012785,0.0011913
14.6,298.21,0.9891,7.4366e-05,0.0007167
14.8,298.15,0.4863,2.8675e-05,0.00030865
15,298.14,0.41917,2.2786e-05,0.00024587
15.2,298.13,0.35204,1.6898e-05,0.00018309
15.4,298.12,0.2849,1.101e-05,0.00012031
15.6,298.11,0.21776,5.1212e-06,5.7534e-05
15.8,298.11,0.17929,1.7822e-06,2.1609e-05
16,298.1,0.17397,1.404e-06,1.704e-05
16.2,298.1,0.16866,1.0259e-06,1.247e-05
16.4,298.1,0.16335,6.4777e-07,7.9001e-06
16.6,298.1,0.15803,2.6964e-07,3.3304e-06
16.8,298.09,0.15387,7.7547e-08,9.9909e-07
17,298.09,0.15079,6.1526e-08,7.9301e-07
17.2,298.09,0.14771,4.5503e-08,5.8694e-07
17.4,298.09,0.14463,2.9481e-08,3.8087e-07
17.6,298.09,0.14155,1.3459e-08,1.7479e-07
17.8,298.08,0.13856,2.1862e-09,2.962e-08
18,298.08,0.13579,1.7709e-09,2.3995e-08
18.2,298.08,0.13302,1.3556e-09,1.837e-08
18.4,298.08,0.13025,9.4022e-10,1.2746e-08
18.6,298.08,0.12748,5.2488e-10,7.1212e-09
18.8,298.08,0.1247,1.0954e-10,1.4964e-09
19,298.08,0.12214,3.0055e-11,4.1689e-10
19.2,298.07,0.11962,2.4043e-11,3.3349e-10
19.4,298.07,0.1171,1.803e-11,2.5009e-10
19.6,298.07,0.11458,1.2017e-11,1.6668e-10
19.8,298.07,0.11206,6.0043e-12,8.3275e-11
20,298.07,0.10956,2.7708e-13,3.8196e-12
