Temperature (K),10_cm,5_cm,0_cm
8.39E+02,0.00E+00,1.28E-04,1.73E-03
8.49E+02,0.00E+00,1.39E-04,1.59E-03
8.60E+02,0.00E+00,1.73E-04,1.39E-03
8.70E+02,0.00E+00,1.28E-04,1.08E-03
8.80E+02,0.00E+00,1.00E-04,9.15E-04
8.90E+02,0.00E+00,1.56E-04,9.37E-04
9.01E+02,0.00E+00,1.56E-04,9.76E-04
9.11E+02,0.00E+00,1.06E-04,9.43E-04
9.21E+02,0.00E+00,1.23E-04,1.07E-03
9.31E+02,0.00E+00,1.12E-04,9.04E-04
9.42E+02,0.00E+00,1.06E-04,8.26E-04
9.52E+02,0.00E+00,1.23E-04,7.59E-04
9.62E+02,0.00E+00,6.14E-05,5.86E-04
9.72E+02,0.00E+00,1.12E-04,6.47E-04
9.83E+02,0.00E+00,9.48E-05,5.75E-04
9.93E+02,0.00E+00,1.17E-04,5.08E-04
1.00E+03,0.00E+00,7.25E-05,4.91E-04
1.01E+03,0.00E+00,7.81E-05,3.46E-04
1.02E+03,0.00E+00,8.37E-05,3.18E-04
1.03E+03,0.00E+00,8.92E-05,3.51E-04
1.04E+03,0.00E+00,1.45E-04,1.73E-04
1.05E+03,0.00E+00,8.92E-05,1.78E-04
1.06E+03,0.00E+00,6.14E-05,1.90E-04
1.07E+03,0.00E+00,1.45E-04,2.45E-04
1.09E+03,0.00E+00,9.48E-05,1.23E-04
1.10E+03,0.00E+00,7.25E-05,1.73E-04
1.11E+03,0.00E+00,8.92E-05,1.17E-04
1.12E+03,0.00E+00,8.92E-05,1.62E-04
1.13E+03,0.00E+00,7.25E-05,8.37E-05
1.14E+03,0.00E+00,1.06E-04,9.48E-05
1.15E+03,0.00E+00,1.06E-04,1.06E-04
1.16E+03,0.00E+00,7.25E-05,8.37E-05
1.17E+03,0.00E+00,6.69E-05,3.35E-05
1.18E+03,0.00E+00,7.25E-05,3.90E-05
1.19E+03,0.00E+00,6.69E-05,6.69E-05
1.20E+03,0.00E+00,5.58E-05,2.79E-05
1.21E+03,0.00E+00,7.25E-05,6.14E-05
1.22E+03,0.00E+00,8.92E-05,4.46E-05
1.23E+03,0.00E+00,6.14E-05,4.46E-05
1.24E+03,0.00E+00,7.81E-05,2.23E-05
1.25E+03,0.00E+00,7.81E-05,5.02E-05
1.26E+03,0.00E+00,4.46E-05,4.46E-05
1.27E+03,0.00E+00,7.81E-05,2.79E-05
1.28E+03,0.00E+00,9.48E-05,3.35E-05
1.29E+03,0.00E+00,4.46E-05,1.67E-05
1.30E+03,0.00E+00,3.90E-05,3.35E-05
1.31E+03,0.00E+00,3.35E-05,2.23E-05
1.32E+03,0.00E+00,5.58E-05,5.58E-06
1.33E+03,0.00E+00,2.23E-05,5.58E-06
1.34E+03,0.00E+00,4.46E-05,1.12E-05
1.35E+03,0.00E+00,5.02E-05,5.58E-06
1.36E+03,0.00E+00,5.02E-05,5.58E-06
1.37E+03,0.00E+00,3.35E-05,2.23E-05
1.38E+03,0.00E+00,2.23E-05,5.58E-06
1.39E+03,0.00E+00,3.90E-05,1.12E-05
1.40E+03,0.00E+00,6.69E-05,1.67E-05
1.41E+03,0.00E+00,2.79E-05,1.12E-05
1.42E+03,0.00E+00,2.79E-05,5.58E-06
1.43E+03,0.00E+00,1.67E-05,1.12E-05
1.44E+03,0.00E+00,2.23E-05,5.58E-06
1.45E+03,0.00E+00,3.90E-05,1.67E-05
1.46E+03,0.00E+00,1.12E-05,0.00E+00
1.47E+03,0.00E+00,2.23E-05,5.58E-06
1.49E+03,0.00E+00,2.79E-05,2.23E-05
1.50E+03,0.00E+00,2.79E-05,1.67E-05
1.51E+03,0.00E+00,2.23E-05,1.67E-05
1.52E+03,0.00E+00,3.35E-05,1.67E-05
1.53E+03,0.00E+00,2.23E-05,1.12E-05
1.54E+03,0.00E+00,5.02E-05,5.58E-06
1.55E+03,0.00E+00,2.79E-05,0.00E+00
1.56E+03,0.00E+00,2.79E-05,0.00E+00
1.57E+03,0.00E+00,1.12E-05,0.00E+00
1.58E+03,0.00E+00,3.90E-05,5.58E-06
1.59E+03,0.00E+00,5.58E-05,0.00E+00
1.60E+03,0.00E+00,3.35E-05,0.00E+00
1.61E+03,0.00E+00,3.90E-05,5.58E-06
1.62E+03,0.00E+00,2.79E-05,0.00E+00
1.63E+03,0.00E+00,2.23E-05,0.00E+00
1.64E+03,0.00E+00,5.02E-05,5.58E-06
1.65E+03,0.00E+00,5.02E-05,5.58E-06
1.66E+03,0.00E+00,2.23E-05,0.00E+00
1.67E+03,0.00E+00,2.79E-05,0.00E+00
1.68E+03,0.00E+00,2.23E-05,5.58E-06
1.69E+03,0.00E+00,3.90E-05,0.00E+00
1.70E+03,0.00E+00,5.02E-05,5.58E-06
1.71E+03,0.00E+00,5.02E-05,0.00E+00
1.72E+03,0.00E+00,1.67E-05,0.00E+00
1.73E+03,0.00E+00,2.23E-05,1.12E-05
1.74E+03,0.00E+00,3.90E-05,0.00E+00
1.75E+03,0.00E+00,2.79E-05,0.00E+00
1.76E+03,0.00E+00,3.35E-05,5.58E-06
1.77E+03,0.00E+00,5.02E-05,5.58E-06
1.78E+03,0.00E+00,3.90E-05,1.12E-05
1.79E+03,0.00E+00,6.14E-05,0.00E+00
1.80E+03,0.00E+00,7.81E-05,0.00E+00
1.81E+03,0.00E+00,6.14E-05,0.00E+00
1.82E+03,0.00E+00,6.69E-05,0.00E+00
1.83E+03,0.00E+00,3.35E-05,0.00E+00
1.84E+03,0.00E+00,5.58E-06,0.00E+00
1.85E+03,0.00E+00,2.23E-05,0.00E+00
1.86E+03,0.00E+00,1.12E-05,0.00E+00
1.87E+03,0.00E+00,1.12E-05,0.00E+00
1.88E+03,0.00E+00,0.00E+00,0.00E+00
1.90E+03,0.00E+00,0.00E+00,0.00E+00
1.91E+03,0.00E+00,0.00E+00,0.00E+00
1.92E+03,0.00E+00,0.00E+00,0.00E+00
1.93E+03,0.00E+00,0.00E+00,0.00E+00
1.94E+03,0.00E+00,0.00E+00,0.00E+00
1.95E+03,0.00E+00,0.00E+00,0.00E+00
1.96E+03,0.00E+00,0.00E+00,0.00E+00
1.97E+03,0.00E+00,0.00E+00,0.00E+00
1.98E+03,0.00E+00,0.00E+00,0.00E+00
1.99E+03,0.00E+00,0.00E+00,0.00E+00
2.00E+03,0.00E+00,0.00E+00,0.00E+00
2.01E+03,0.00E+00,0.00E+00,0.00E+00
2.02E+03,0.00E+00,0.00E+00,0.00E+00
2.03E+03,0.00E+00,0.00E+00,0.00E+00
2.04E+03,0.00E+00,0.00E+00,0.00E+00
2.05E+03,0.00E+00,0.00E+00,0.00E+00
2.06E+03,0.00E+00,0.00E+00,0.00E+00
2.07E+03,0.00E+00,0.00E+00,0.00E+00
2.08E+03,0.00E+00,0.00E+00,0.00E+00
2.09E+03,0.00E+00,0.00E+00,0.00E+00
2.10E+03,0.00E+00,0.00E+00,0.00E+00
2.11E+03,0.00E+00,0.00E+00,0.00E+00
2.12E+03,0.00E+00,0.00E+00,0.00E+00
2.13E+03,0.00E+00,0.00E+00,0.00E+00
2.14E+03,0.00E+00,0.00E+00,0.00E+00
2.15E+03,0.00E+00,0.00E+00,0.00E+00
2.16E+03,0.00E+00,0.00E+00,0.00E+00
2.17E+03,0.00E+00,0.00E+00,0.00E+00
2.18E+03,0.00E+00,0.00E+00,0.00E+00
2.19E+03,0.00E+00,0.00E+00,0.00E+00
2.20E+03,0.00E+00,0.00E+00,0.00E+00
2.21E+03,0.00E+00,0.00E+00,0.00E+00
2.22E+03,0.00E+00,0.00E+00,0.00E+00
2.23E+03,0.00E+00,0.00E+00,0.00E+00
2.24E+03,0.00E+00,0.00E+00,0.00E+00
2.25E+03,0.00E+00,0.00E+00,0.00E+00
2.26E+03,0.00E+00,0.00E+00,0.00E+00
2.27E+03,0.00E+00,0.00E+00,0.00E+00
2.28E+03,0.00E+00,0.00E+00,0.00E+00
2.29E+03,0.00E+00,0.00E+00,0.00E+00
