Data_Filename,Plot_Title,x_Col_Name,y_Col_Name,xLabel,yLabel,xMin,xMax,xTick,yMin,yMax,yTick,Legend_Key,Legend_Location,Plot_Style,Plot_Filename
Sandia_CH4_1m_Test14_p3.csv,Sandia Flames Test 14 z=0.3 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test14_p3_U
Sandia_CH4_1m_Test14_p5.csv,Sandia Flames Test 14 z=0.5 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test14_p5_U
Sandia_CH4_1m_Test14_p9.csv,Sandia Flames Test 14 z=0.9 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test14_p9_U
Sandia_CH4_1m_Test14_p3.csv,Sandia Flames Test 14 z=0.3 m,x (m),W mean (m/s),x (m),Mean Vertical Velocity (m/s),-0.5,0.5,0.1,0,8,1,Exp,NorthEast,bo,Sandia_CH4_1m_Test14_p3_W
Sandia_CH4_1m_Test14_p5.csv,Sandia Flames Test 14 z=0.5 m,x (m),W mean (m/s),x (m),Mean Vertical Velocity (m/s),-0.5,0.5,0.1,0,8,1,Exp,NorthEast,bo,Sandia_CH4_1m_Test14_p5_W
Sandia_CH4_1m_Test14_p9.csv,Sandia Flames Test 14 z=0.9 m,x (m),W mean (m/s),x (m),Mean Vertical Velocity (m/s),-0.5,0.5,0.1,0,8,1,Exp,NorthEast,bo,Sandia_CH4_1m_Test14_p9_W
Sandia_CH4_1m_Test17_p3.csv,Sandia Flames Test 17 z=0.3 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test17_p3_U
Sandia_CH4_1m_Test17_p5.csv,Sandia Flames Test 17 z=0.5 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test17_p5_U
Sandia_CH4_1m_Test17_p9.csv,Sandia Flames Test 17 z=0.9 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test17_p9_U
Sandia_CH4_1m_Test17_p3.csv,Sandia Flames Test 17 z=0.3 m,x (m),W mean (m/s),x (m),Mean Vertical Velocity (m/s),-0.5,0.5,0.1,0,8,1,Exp,NorthEast,bo,Sandia_CH4_1m_Test17_p3_W
Sandia_CH4_1m_Test17_p5.csv,Sandia Flames Test 17 z=0.5 m,x (m),W mean (m/s),x (m),Mean Vertical Velocity (m/s),-0.5,0.5,0.1,0,8,1,Exp,NorthEast,bo,Sandia_CH4_1m_Test17_p5_W
Sandia_CH4_1m_Test17_p9.csv,Sandia Flames Test 17 z=0.9 m,x (m),W mean (m/s),x (m),Mean Vertical Velocity (m/s),-0.5,0.5,0.1,0,8,1,Exp,NorthEast,bo,Sandia_CH4_1m_Test17_p9_W
Sandia_CH4_1m_Test24_p3.csv,Sandia Flames Test 24 z=0.3 m,x (m),TKE (m2/s2),x (m),Mean TKE (m2/s2),-0.5,0.5,0.1,0,5,1,Exp,NorthEast,mo,Sandia_CH4_1m_Test24_p3_TKE
Sandia_CH4_1m_Test24_p5.csv,Sandia Flames Test 24 z=0.5 m,x (m),TKE (m2/s2),x (m),Mean TKE (m2/s2),-0.5,0.5,0.1,0,5,1,Exp,NorthEast,mo,Sandia_CH4_1m_Test24_p5_TKE
Sandia_CH4_1m_Test24_p9.csv,Sandia Flames Test 24 z=0.9 m,x (m),TKE (m2/s2),x (m),Mean TKE (m2/s2),-0.5,0.5,0.1,0,5,1,Exp,NorthEast,mo,Sandia_CH4_1m_Test24_p9_TKE
Sandia_CH4_1m_Test24_p3.csv,Sandia Flames Test 24 z=0.3 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test24_p3_U
Sandia_CH4_1m_Test24_p5.csv,Sandia Flames Test 24 z=0.5 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test24_p5_U
Sandia_CH4_1m_Test24_p9.csv,Sandia Flames Test 24 z=0.9 m,x (m),U mean (m/s),x (m),Mean Radial Velocity (m/s),-0.5,0.5,0.1,-0.8,0.8,0.2,Exp,NorthEast,ro,Sandia_CH4_1m_Test24_p9_U
